 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   .265213962692E-03   .270590135398E-03   .276075171668E-03   .281671276193E-03
   .287380698376E-03   .293205733244E-03   .299148722372E-03   .305212054833E-03
   .311398168166E-03   .317709549360E-03   .324148735863E-03   .330718316609E-03
   .337420933069E-03   .344259280317E-03   .351236108125E-03   .358354222077E-03
   .365616484709E-03   .373025816667E-03   .380585197892E-03   .388297668831E-03
   .396166331672E-03   .404194351599E-03   .412384958085E-03   .420741446196E-03
   .429267177936E-03   .437965583611E-03   .446840163224E-03   .455894487901E-03
   .465132201340E-03   .474557021299E-03   .484172741104E-03   .493983231201E-03
   .503992440727E-03   .514204399122E-03   .524623217772E-03   .535253091688E-03
   .546098301212E-03   .557163213771E-03   .568452285656E-03   .579970063844E-03
   .591721187857E-03   .603710391656E-03   .615942505582E-03   .628422458329E-03
   .641155278963E-03   .654146098979E-03   .667400154411E-03   .680922787969E-03
   .694719451237E-03   .708795706908E-03   .723157231067E-03   .737809815524E-03
   .752759370191E-03   .768011925516E-03   .783573634962E-03   .799450777539E-03
   .815649760391E-03   .832177121435E-03   .849039532060E-03   .866243799874E-03
   .883796871520E-03   .901705835538E-03   .919977925304E-03   .938620522013E-03
   .957641157736E-03   .977047518544E-03   .996847447686E-03   .101704894884E-02
   .103766018945E-02   .105868950410E-02   .108014539797E-02   .110203655040E-02
   .112437181849E-02   .114716024077E-02   .117041104101E-02   .119413363201E-02
   .121833761958E-02   .124303280653E-02   .126822919677E-02   .129393699950E-02
   .132016663349E-02   .134692873144E-02   .137423414443E-02   .140209394652E-02
   .143051943936E-02   .145952215697E-02   .148911387059E-02   .151930659364E-02
   .155011258680E-02   .158154436318E-02   .161361469361E-02   .164633661208E-02
   .167972342120E-02   .171378869790E-02   .174854629917E-02   .178401036797E-02
   .182019533922E-02   .185711594599E-02   .189478722576E-02   .193322452686E-02
   .197244351502E-02   .201246018012E-02   .205329084296E-02   .209495216239E-02
   .213746114237E-02   .218083513934E-02   .222509186970E-02   .227024941744E-02
   .231632624201E-02   .236334118623E-02   .241131348454E-02   .246026277132E-02
   .251020908943E-02   .256117289895E-02   .261317508609E-02   .266623697235E-02
   .272038032382E-02   .277562736075E-02   .283200076731E-02   .288952370153E-02
   .294821980556E-02   .300811321609E-02   .306922857500E-02   .313159104033E-02
   .319522629740E-02   .326016057027E-02   .332642063341E-02   .339403382367E-02
   .346302805247E-02   .353343181839E-02   .360527421989E-02   .367858496846E-02
   .375339440203E-02   .382973349863E-02   .390763389049E-02   .398712787838E-02
   .406824844628E-02   .415102927648E-02   .423550476495E-02   .432171003709E-02
   .440968096390E-02   .449945417848E-02   .459106709293E-02   .468455791568E-02
   .477996566923E-02   .487733020827E-02   .497669223828E-02   .507809333457E-02
   .518157596178E-02   .528718349381E-02   .539496023430E-02   .550495143757E-02
   .561720333006E-02   .573176313232E-02   .584867908154E-02   .596800045458E-02
   .608977759164E-02   .621406192047E-02   .634090598119E-02   .647036345173E-02
   .660248917389E-02   .673733918008E-02   .687497072066E-02   .701544229206E-02
   .715881366556E-02   .730514591676E-02   .745450145586E-02   .760694405867E-02
   .776253889844E-02   .792135257844E-02   .808345316545E-02   .824891022406E-02
   .841779485188E-02   .859017971560E-02   .876613908810E-02   .894574888638E-02
   .912908671059E-02   .931623188404E-02   .950726549422E-02   .970227043496E-02
   .990133144966E-02   .101045351757E-01   .103119701899E-01   .105237270555E-01
   .107398983699E-01   .109605788142E-01   .111858652036E-01   .114158565397E-01
   .116506540634E-01   .118903613101E-01   .121350841662E-01   .123849309261E-01
   .126400123527E-01   .129004417374E-01   .131663349638E-01   .134378105714E-01
   .137149898220E-01   .139979967680E-01   .142869583222E-01   .145820043295E-01
   .148832676410E-01   .151908841897E-01   .155049930692E-01   .158257366131E-01
   .161532604783E-01   .164877137293E-01   .168292489259E-01   .171780222128E-01
   .175341934120E-01   .178979261174E-01   .182693877932E-01   .186487498735E-01
   .190361878665E-01   .194318814603E-01   .198360146324E-01   .202487757628E-01
   .206703577492E-01   .211009581268E-01   .215407791906E-01   .219900281221E-01
   .224489171193E-01   .229176635304E-01   .233964899916E-01   .238856245691E-01
   .243853009053E-01   .248957583690E-01   .254172422101E-01   .259500037195E-01
   .264943003933E-01   .270503961014E-01   .276185612625E-01   .281990730228E-01
   .287922154412E-01   .293982796796E-01   .300175641989E-01   .306503749613E-01
   .312970256377E-01   .319578378229E-01   .326331412560E-01   .333232740481E-01
   .340285829167E-01   .347494234272E-01   .354861602420E-01   .362391673770E-01
   .370088284656E-01   .377955370313E-01   .385996967682E-01   .394217218300E-01
   .402620371285E-01   .411210786400E-01   .419992937221E-01   .428971414396E-01
   .438150929008E-01   .447536316031E-01   .457132537905E-01   .466944688206E-01
   .476977995438E-01   .487237826934E-01   .497729692877E-01   .508459250448E-01
   .519432308087E-01   .530654829899E-01   .542132940179E-01   .553872928081E-01
   .565881252427E-01   .578164546656E-01   .590729623926E-01   .603583482362E-01
   .616733310470E-01   .630186492701E-01   .643950615186E-01   .658033471637E-01
   .672443069423E-01   .687187635821E-01   .702275624450E-01   .717715721893E-01
   .733516854506E-01   .749688195422E-01   .766239171757E-01   .783179472017E-01
   .800519053715E-01   .818268151193E-01   .836437283672E-01   .855037263509E-01
   .874079204688E-01   .893574531531E-01   .913534987650E-01   .933972645119E-01
   .954899913900E-01   .976329551498E-01   .998274672867E-01   .102074876055    
   .104376567510       .106733966568       .109148538101       .111621788047    
   .114155264553       .116750559137       .119409307879       .122133192635    
   .124923942274       .127783333942       .130713194348       .133715401069    
   .136791883884       .139944626121       .143175666033       .146487098186    
   .149881074864       .153359807495       .156925568086       .160580690674    
   .164327572781       .168168676881       .172106531868       .176143734527    
   .180282951001       .184526918250       .188878445501       .193340415682    
   .197915786831       .202607593487       .207418948035       .212353042022    
   .217413147420       .222602617832       .227924889637       .233383483055    
   .238982003132       .244724140624       .250613672774       .256654463963    
   .262850466228       .269205719623       .275724352415       .282410581080    
   .289268710109       .296303131567       .303518324409       .310918853525    
   .318509368466       .326294601858       .334279367446       .342468557746    
   .350867141278       .359480159327       .368312722217       .377370005031    
   .386657242753       .396179724785       .405942788773       .415951813719    
   .426212212297       .436729422339       .447508897416       .458556096466    
   .469876472388       .481475459553       .493358460146       .505530829279    
   .517997858789       .530764759658       .543836642963       .557218499286    
   .570915176498       .584931355840       .599271526208       .613939956584    
   .628940666508       .644277394532       .659953564572       .675972250100    
   .692336136100       .709047478738       .726108062704       .743519156177    
   .761281463403       .779395074863       .797859415049       .816673187873    
   .835834319755       .855339900468       .875186121847       .895368214493    
   .915880382643       .936715737418       .957866228710       .979322575983    
   1.00107419837       1.02310914446       1.04541402218       1.06797392944    
   1.09077238595       1.11379126699       1.13701073983       1.16040920355    
   1.18396323319       1.20764752918       1.23143487291       1.25529608978    
   1.27920002064       1.30311350291       1.32700136265       1.35082641882    
   1.37454950104       1.39812948225       1.42152332742       1.44468615983    
   1.46757134588       1.49013059980       1.51231410923       1.53407068250    
   1.55534791846       1.57609239930       1.59624990667       1.61576566105    
   1.63458458405       1.65265158298       1.66991185653       1.68631122009    
   1.70179644874       1.71631563551       1.72981856186       1.74225707717    
   1.75358548322       1.76376091937       1.77274374362       1.78049790453    
   1.78699129834       1.79219610573       1.79608910226       1.79865193657    
   1.79987137040       1.79973947487       1.79825377746       1.79541735489    
   1.79123886743       1.78573253123       1.77891802566       1.77082033424    
   1.76146951827       1.75090042396       1.73915232500       1.72626850370    
   1.71229577582       1.69728396513       1.68128533559       1.66435399074    
   1.64654525109       1.62791502226       1.60851916826       1.58841290594    
   1.56765023844       1.54628344771       1.52436266793       1.50193556415    
   1.47904714302       1.45573972520       1.43205310324       1.40802484452    
   1.38369058632       1.35908433074       1.33423896179       1.30918671684    
   1.28395929010       1.25858779358       1.23310271038       1.20753385147    
   1.18191031535       1.15626045080       1.13061182281       1.10499118148    
   1.07942443385       1.05393662064       1.02855188762       1.00329348556    
   .978183720582       .953243987344       .928494774275       .903955622405    
   .879645063808       .855580674940       .831779051310       .808255824377    
   .785025666144       .762102298586       .739498504162       .717226137961    
   .695296141397       .673718557413       .652502547107       .631656407711    
   .611187591830       .591102727843       .571407641362       .552107377657    
   .533206224926       .514707738313       .496614764574       .478929467279    
   .461653352446       .444787294525       .428331562620       .412285846865    
   .396649284867       .381420488131       .366597568394       .352178163779    
   .338159464724       .324538239602       .311310859978       .298473325459    
   .286021288071       .273950076133       .262254717584       .250929962722    
   .239970306340       .229370009216       .219123118947       .209223490106    
   .199664803712       .190440585996       .181544226464       .172968995253    
   .164708059776       .156754500662       .149101326999       .141741490880    
   .134667901271       .127873437203       .121350960312       .115093326734    
   .109093398365       .103344053524       .978381970124E-01   .925687695975E-01
   .875287569451E-01   .827111980074E-01   .781091928932E-01   .737159102350E-01
   .695245940727E-01   .655285702717E-01   .617212524917E-01   .580961477251E-01
   .546468614199E-01   .513671022034E-01   .482506862227E-01   .452915411147E-01
   .424837096217E-01   .398213528638E-01   .372987532818E-01   .349103172620E-01
   .326505774538E-01   .305141947918E-01   .284959602306E-01   .265907962038E-01
   .247937578151E-01   .231000337704E-01   .215049470593E-01   .200039553941E-01
   .185926514141E-01   .172667626627E-01   .160221513445E-01   .148548138708E-01
   .137608801997E-01   .127366129791E-01   .117784064996E-01   .108827854647E-01
   .100464035868E-01   .926604201593E-02   .853860760969E-02   .786113105217E-02
   .723076483070E-02   .664478107862E-02   .610056929274E-02   .559563393454E-02
   .512759192395E-02   .469417003496E-02   .429320220228E-02   .392262674832E-02
   .358048354000E-02   .326491108456E-02   .297414357402E-02   .270650788730E-02
   .246042055945E-02   .223438472696E-02   .202698705799E-02   .183689467639E-02
   .166285208778E-02   .150367811596E-02   .135826285744E-02   .122556466162E-02
   .110460714379E-02   .994476237530E-03   .894317293068E-03   .803332227214E-03
   .720776730472E-03   .645957536197E-03   .578229756312E-03   .516994287586E-03
   .461695291993E-03   .411817754228E-03   .366885118937E-03   .326457009804E-03
   .290127032164E-03   .257520660370E-03   .228293210743E-03   .202127900524E-03
   .178733992850E-03   .157845027453E-03   .139217136407E-03   .122627443964E-03
   .107872549226E-03   .947670901334E-04   .831423870119E-04   .728451637357E-04
   .637363443442E-04   .556899228165E-04   .485919035625E-04   .423393100799E-04
