 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
  0.237568237631E-06  0.242532311244E-06  0.247598380465E-06  0.252768523030E-06
  0.258044858824E-06  0.263429550737E-06  0.268924805530E-06  0.274532874726E-06
  0.280256055516E-06  0.286096691683E-06  0.292057174546E-06  0.298139943921E-06
  0.304347489102E-06  0.310682349866E-06  0.317147117494E-06  0.323744435810E-06
  0.330477002248E-06  0.337347568937E-06  0.344358943807E-06  0.351513991719E-06
  0.358815635618E-06  0.366266857708E-06  0.373870700651E-06  0.381630268792E-06
  0.389548729405E-06  0.397629313971E-06  0.405875319473E-06  0.414290109726E-06
  0.422877116726E-06  0.431639842031E-06  0.440581858171E-06  0.449706810082E-06
  0.459018416572E-06  0.468520471817E-06  0.478216846885E-06  0.488111491294E-06
  0.498208434598E-06  0.508511788007E-06  0.519025746041E-06  0.529754588215E-06
  0.540702680758E-06  0.551874478373E-06  0.563274526018E-06  0.574907460744E-06
  0.586778013550E-06  0.598891011288E-06  0.611251378603E-06  0.623864139912E-06
  0.636734421421E-06  0.649867453188E-06  0.663268571223E-06  0.676943219633E-06
  0.690896952810E-06  0.705135437661E-06  0.719664455889E-06  0.734489906310E-06
  0.749617807229E-06  0.765054298859E-06  0.780805645780E-06  0.796878239466E-06
  0.813278600846E-06  0.830013382929E-06  0.847089373473E-06  0.864513497716E-06
  0.882292821154E-06  0.900434552387E-06  0.918946046006E-06  0.937834805557E-06
  0.957108486550E-06  0.976774899536E-06  0.996842013248E-06  0.101731795780E-05
  0.103821102795E-05  0.105952968646E-05  0.108128256743E-05  0.110347847985E-05
  0.112612641109E-05  0.114923553051E-05  0.117281519318E-05  0.119687494359E-05
  0.122142451953E-05  0.124647385597E-05  0.127203308909E-05  0.129811256031E-05
  0.132472282047E-05  0.135187463407E-05  0.137957898360E-05  0.140784707393E-05
  0.143669033686E-05  0.146612043567E-05  0.149614926981E-05  0.152678897973E-05
  0.155805195172E-05  0.158995082288E-05  0.162249848625E-05  0.165570809594E-05
  0.168959307247E-05  0.172416710811E-05  0.175944417245E-05  0.179543851797E-05
  0.183216468579E-05  0.186963751151E-05  0.190787213121E-05  0.194688398751E-05
  0.198668883576E-05  0.202730275047E-05  0.206874213165E-05  0.211102371155E-05
  0.215416456126E-05  0.219818209770E-05  0.224309409056E-05  0.228891866948E-05
  0.233567433133E-05  0.238337994771E-05  0.243205477250E-05  0.248171844965E-05
  0.253239102106E-05  0.258409293472E-05  0.263684505287E-05  0.269066866049E-05
  0.274558547384E-05  0.280161764922E-05  0.285878779192E-05  0.291711896533E-05
  0.297663470026E-05  0.303735900443E-05  0.309931637216E-05  0.316253179428E-05
  0.322703076821E-05  0.329283930825E-05  0.335998395613E-05  0.342849179170E-05
  0.349839044393E-05  0.356970810202E-05  0.364247352689E-05  0.371671606274E-05
  0.379246564898E-05  0.386975283236E-05  0.394860877934E-05  0.402906528869E-05
  0.411115480445E-05  0.419491042904E-05  0.428036593674E-05  0.436755578735E-05
  0.445651514026E-05  0.454727986866E-05  0.463988657421E-05  0.473437260188E-05
  0.483077605517E-05  0.492913581163E-05  0.502949153871E-05  0.513188370992E-05
  0.523635362139E-05  0.534294340868E-05  0.545169606404E-05  0.556265545397E-05
  0.567586633718E-05  0.579137438292E-05  0.590922618971E-05  0.602946930442E-05
  0.615215224185E-05  0.627732450462E-05  0.640503660354E-05  0.653534007842E-05
  0.666828751934E-05  0.680393258826E-05  0.694233004127E-05  0.708353575122E-05
  0.722760673078E-05  0.737460115616E-05  0.752457839120E-05  0.767759901206E-05
  0.783372483240E-05  0.799301892918E-05  0.815554566892E-05  0.832137073467E-05
  0.849056115345E-05  0.866318532438E-05  0.883931304738E-05  0.901901555259E-05
  0.920236553031E-05  0.938943716176E-05  0.958030615045E-05  0.977504975424E-05
  0.997374681821E-05  0.101764778082E-04  0.103833248452E-04  0.105943717403E-04
  0.108097040310E-04  0.110294090175E-04  0.112535758006E-04  0.114822953203E-04
  0.117156603949E-04  0.119537657617E-04  0.121967081178E-04  0.124445861631E-04
  0.126975006429E-04  0.129555543925E-04  0.132188523829E-04  0.134875017668E-04
  0.137616119267E-04  0.140412945237E-04  0.143266635471E-04  0.146178353664E-04
  0.149149287836E-04  0.152180650868E-04  0.155273681063E-04  0.158429642706E-04
  0.161649826650E-04  0.164935550914E-04  0.168288161295E-04  0.171709031994E-04
  0.175199566270E-04  0.178761197098E-04  0.182395387851E-04  0.186103633002E-04
  0.189887458843E-04  0.193748424227E-04  0.197688121325E-04  0.201708176410E-04
  0.205810250663E-04  0.209996040998E-04  0.214267280918E-04  0.218625741388E-04
  0.223073231741E-04  0.227611600607E-04  0.232242736873E-04  0.236968570669E-04
  0.241791074389E-04  0.246712263738E-04  0.251734198819E-04  0.256858985249E-04
  0.262088775312E-04  0.267425769153E-04  0.272872216006E-04  0.278430415470E-04
  0.284102718816E-04  0.289891530354E-04  0.295799308833E-04  0.301828568896E-04
  0.307981882587E-04  0.314261880906E-04  0.320671255428E-04  0.327212759970E-04
  0.333889212328E-04  0.340703496071E-04  0.347658562412E-04  0.354757432132E-04
  0.362003197600E-04  0.369399024850E-04  0.376948155750E-04  0.384653910256E-04
  0.392519688750E-04  0.400548974477E-04  0.408745336074E-04  0.417112430211E-04
  0.425654004336E-04  0.434373899531E-04  0.443276053497E-04  0.452364503653E-04
  0.461643390386E-04  0.471116960419E-04  0.480789570346E-04  0.490665690310E-04
  0.500749907848E-04  0.511046931912E-04  0.521561597063E-04  0.532298867864E-04
  0.543263843470E-04  0.554461762432E-04  0.565898007725E-04  0.577578112010E-04
  0.589507763148E-04  0.601692809976E-04  0.614139268358E-04  0.626853327534E-04
  0.639841356769E-04  0.653109912339E-04  0.666665744854E-04  0.680515806944E-04
  0.694667261337E-04  0.709127489334E-04  0.723904099715E-04  0.739004938105E-04
  0.754438096804E-04  0.770211925142E-04  0.786335040348E-04  0.802816339003E-04
  0.819665009074E-04  0.836890542597E-04  0.854502749009E-04  0.872511769203E-04
  0.890928090323E-04  0.909762561344E-04  0.929026409501E-04  0.948731257587E-04
  0.968889142201E-04  0.989512532974E-04  0.101061435285E-03  0.103220799947E-03
  0.105430736772E-03  0.107692687357E-03  0.110008147912E-03  0.112378671917E-03
  0.114805872914E-03  0.117291427463E-03  0.119837078260E-03  0.122444637427E-03
  0.125115989990E-03  0.127853097551E-03  0.130658002168E-03  0.133532830452E-03
  0.136479797900E-03  0.139501213467E-03  0.142599484403E-03  0.145777121365E-03
  0.149036743818E-03  0.152381085747E-03  0.155813001692E-03  0.159335473134E-03
  0.162951615240E-03  0.166664684006E-03  0.170478083797E-03  0.174395375336E-03
  0.178420284139E-03  0.182556709450E-03  0.186808733680E-03  0.191180632403E-03
  0.195676884921E-03  0.200302185444E-03  0.205061454921E-03  0.209959853553E-03
  0.215002794034E-03  0.220195955558E-03  0.225545298643E-03  0.231057080816E-03
  0.236737873206E-03  0.242594578105E-03  0.248634447551E-03  0.254865102991E-03
  0.261294556085E-03  0.267931230728E-03  0.274783986344E-03  0.281862142547E-03
  0.289175505227E-03  0.296734394158E-03  0.304549672216E-03  0.312632776290E-03
  0.320995749998E-03  0.329651278301E-03  0.338612724126E-03  0.347894167130E-03
  0.357510444702E-03  0.367477195353E-03  0.377810904624E-03  0.388528953655E-03
  0.399649670571E-03  0.411192384850E-03  0.423177484829E-03  0.435626478548E-03
  0.448562058106E-03  0.462008167740E-03  0.475990075827E-03  0.490534451050E-03
  0.505669442944E-03  0.521424767083E-03  0.537831795168E-03  0.554923650289E-03
  0.572735307654E-03  0.591303701097E-03  0.610667835676E-03  0.630868906724E-03
  0.651950425686E-03  0.673958353142E-03  0.696941239402E-03  0.720950373107E-03
  0.746039938259E-03  0.772267180165E-03  0.799692580769E-03  0.828380043902E-03
  0.858397090978E-03  0.889815067723E-03  0.922709362521E-03  0.957159637013E-03
  0.993250069624E-03  0.103106961269E-02  0.107071226393E-02  0.111227735305E-02
  0.115586984425E-02  0.120160065550E-02  0.124958699545E-02  0.129995271898E-02
  0.135282870223E-02  0.140835323832E-02  0.146667245459E-02  0.152794075278E-02
  0.159232127302E-02  0.165998638311E-02  0.173111819421E-02  0.180590910440E-02
  0.188456237146E-02  0.196729271631E-02  0.205432695874E-02  0.214590468699E-02
  0.224227896274E-02  0.234371706353E-02  0.245050126413E-02  0.256292965889E-02
  0.268131702713E-02  0.280599574343E-02  0.293731673510E-02  0.307565048901E-02
  0.322138811002E-02  0.337494243352E-02  0.353674919441E-02  0.370726825525E-02
  0.388698489606E-02  0.407641116866E-02  0.427608731831E-02  0.448658327557E-02
  0.470850022150E-02  0.494247222913E-02  0.518916798455E-02  0.544929259089E-02
  0.572358945845E-02  0.601284228451E-02  0.631787712640E-02  0.663956457130E-02
  0.697882200656E-02  0.733661599422E-02  0.771396475357E-02  0.811194075545E-02
  0.853167343243E-02  0.897435200851E-02  0.944122845247E-02  0.993362055860E-02
  0.104529151590E-01  0.110005714711E-01  0.115781245842E-01  0.121871890896E-01
  0.128294628559E-01  0.135067309567E-01  0.142208697497E-01  0.149738511143E-01
  0.157677468484E-01  0.166047332285E-01  0.174870957346E-01  0.184172339432E-01
  0.193976665895E-01  0.204310368006E-01  0.215201175006E-01  0.226678169881E-01
  0.238771846854E-01  0.251514170603E-01  0.264938637167E-01  0.279080336531E-01
  0.293976016863E-01  0.309664150341E-01  0.326185000546E-01  0.343580691325E-01
  0.361895277082E-01  0.381174814376E-01  0.401467434743E-01  0.422823418611E-01
  0.445295270169E-01  0.468937793039E-01  0.493808166573E-01  0.519966022565E-01
  0.547473522178E-01  0.576395432816E-01  0.606799204690E-01  0.638755046757E-01
  0.672336001726E-01  0.707618019744E-01  0.744680030386E-01  0.783604012516E-01
  0.824475061542E-01  0.867381453581E-01  0.912414705967E-01  0.959669633525E-01
  0.100924439999      0.106124056387      0.111576311807      0.117292052241    
  0.123282472840      0.129559119516      0.136133889578      0.143019031297    
  0.150227142308      0.157771166739      0.165664390944      0.173920437738    
  0.182553258988      0.191577126453      0.201006620723      0.210856618125    
  0.221142275448      0.231879012355      0.243082491305      0.254768594867    
