   .235467843595E-07   .242354984219E-07   .249429908957E-07   .256697540588E-07
   .264162928635E-07   .271831252605E-07   .279707825304E-07   .287798096241E-07
   .296107655114E-07   .304642235387E-07   .313407717962E-07   .322410134934E-07
   .331655673453E-07   .341150679676E-07   .350901662823E-07   .360915299337E-07
   .371198437143E-07   .381758100026E-07   .392601492112E-07   .403736002463E-07
   .415169209795E-07   .426908887309E-07   .438963007649E-07   .451339747984E-07
   .464047495218E-07   .477094851337E-07   .490490638885E-07   .504243906588E-07
   .518363935107E-07   .532860242956E-07   .547742592551E-07   .563020996427E-07
   .578705723605E-07   .594807306122E-07   .611336545732E-07   .628304520768E-07
   .645722593187E-07   .663602415786E-07   .681955939608E-07   .700795421535E-07
   .720133432065E-07   .739982863302E-07   .760356937134E-07   .781269213624E-07
   .802733599621E-07   .824764357576E-07   .847376114594E-07   .870583871708E-07
   .894403013392E-07   .918849317312E-07   .943938964331E-07   .969688548761E-07
   .996115088879E-07   .102323603771E-06   .105106929406E-06   .107963321392E-06
   .110894662198E-06   .113902882366E-06   .116989961725E-06   .120157930647E-06
   .123408871334E-06   .126744919131E-06   .130168263880E-06   .133681151304E-06
   .137285884428E-06   .140984825035E-06   .144780395158E-06   .148675078612E-06
   .152671422566E-06   .156772039149E-06   .160979607104E-06   .165296873478E-06
   .169726655357E-06   .174271841651E-06   .178935394909E-06   .183720353199E-06
   .188629832020E-06   .193667026272E-06   .198835212272E-06   .204137749822E-06
   .209578084329E-06   .215159748979E-06   .220886366967E-06   .226761653783E-06
   .232789419552E-06   .238973571445E-06   .245318116134E-06   .251827162325E-06
   .258504923347E-06   .265355719807E-06   .272383982314E-06   .279594254274E-06
   .286991194749E-06   .294579581399E-06   .302364313487E-06   .310350414970E-06
   .318543037663E-06   .326947464482E-06   .335569112775E-06   .344413537732E-06
   .353486435885E-06   .362793648695E-06   .372341166227E-06   .382135130927E-06
   .392181841484E-06   .402487756799E-06   .413059500048E-06   .423903862851E-06
   .435027809546E-06   .446438481574E-06   .458143201971E-06   .470149479973E-06
   .482465015747E-06   .495097705228E-06   .508055645093E-06   .521347137848E-06
   .534980697052E-06   .548965052674E-06   .563309156579E-06   .578022188160E-06
   .593113560110E-06   .608592924338E-06   .624470178040E-06   .640755469919E-06
   .657459206567E-06   .674592059005E-06   .692164969390E-06   .710189157895E-06
   .728676129758E-06   .747637682512E-06   .767085913404E-06   .787033226990E-06
   .807492342934E-06   .828476303997E-06   .849998484236E-06   .872072597400E-06
   .894712705553E-06   .917933227901E-06   .941748949852E-06   .966175032306E-06
   .991227021174E-06   .101692085715E-05   .104327288570E-05   .107029986736E-05
   .109801898824E-05   .112644787083E-05   .115560458506E-05   .118550765962E-05
   .121617609366E-05   .124762936866E-05   .127988746067E-05   .131297085291E-05
   .134690054853E-05   .138169808391E-05   .141738554207E-05   .145398556663E-05
   .149152137598E-05   .153001677782E-05   .156949618421E-05   .160998462677E-05
   .165150777251E-05   .169409193986E-05   .173776411522E-05   .178255196990E-05
   .182848387752E-05   .187558893176E-05   .192389696468E-05   .197343856541E-05
   .202424509937E-05   .207634872797E-05   .212978242877E-05   .218458001621E-05
   .224077616281E-05   .229840642099E-05   .235750724532E-05   .241811601547E-05
   .248027105962E-05   .254401167859E-05   .260937817045E-05   .267641185588E-05
   .274515510408E-05   .281565135940E-05   .288794516860E-05   .296208220884E-05
   .303810931637E-05   .311607451595E-05   .319602705101E-05   .327801741458E-05
   .336209738103E-05   .344832003857E-05   .353673982265E-05   .362741255013E-05
   .372039545439E-05   .381574722127E-05   .391352802599E-05   .401379957098E-05
   .411662512467E-05   .422206956126E-05   .433019940156E-05   .444108285481E-05
   .455478986161E-05   .467139213791E-05   .479096322017E-05   .491357851163E-05
   .503931532982E-05   .516825295523E-05   .530047268122E-05   .543605786531E-05
   .557509398167E-05   .571766867498E-05   .586387181576E-05   .601379555700E-05
   .616753439235E-05   .632518521570E-05   .648684738243E-05   .665262277210E-05
   .682261585286E-05   .699693374749E-05   .717568630108E-05   .735898615062E-05
   .754694879621E-05   .773969267422E-05   .793733923238E-05   .814001300668E-05
   .834784170045E-05   .856095626533E-05   .877949098449E-05   .900358355794E-05
   .923337519009E-05   .946901067961E-05   .971063851166E-05   .995841095252E-05
   .102124841467E-04   .104730182167E-04   .107401773653E-04   .110141299804E-04
   .112950487434E-04   .115831107391E-04   .118784975702E-04   .121813954731E-04
   .124919954385E-04   .128104933338E-04   .131370900300E-04   .134719915307E-04
   .138154091063E-04   .141675594299E-04   .145286647188E-04   .148989528782E-04
   .152786576502E-04   .156680187658E-04   .160672821023E-04   .164766998436E-04
   .168965306463E-04   .173270398096E-04   .177684994507E-04   .182211886843E-04
   .186853938078E-04   .191614084917E-04   .196495339755E-04   .201500792686E-04
   .206633613585E-04   .211897054232E-04   .217294450513E-04   .222829224681E-04
   .228504887684E-04   .234325041559E-04   .240293381909E-04   .246413700442E-04
   .252689887599E-04   .259125935253E-04   .265725939503E-04   .272494103545E-04
   .279434740641E-04   .286552277178E-04   .293851255830E-04   .301336338818E-04
   .309012311282E-04   .316884084757E-04   .324956700774E-04   .333235334580E-04
   .341725298977E-04   .350432048307E-04   .359361182564E-04   .368518451660E-04
   .377909759837E-04   .387541170238E-04   .397418909654E-04   .407549373431E-04
   .417939130578E-04   .428594929051E-04   .439523701254E-04   .450732569746E-04
   .462228853172E-04   .474020072435E-04   .486113957112E-04   .498518452135E-04
   .511241724750E-04   .524292171762E-04   .537678427097E-04   .551409369683E-04
   .565494131676E-04   .579942107056E-04   .594762960602E-04   .609966637277E-04
   .625563372047E-04   .641563700160E-04   .657978467905E-04   .674818843895E-04
   .692096330892E-04   .709822778217E-04   .728010394778E-04   .746671762756E-04
   .765819851990E-04   .785468035108E-04   .805630103446E-04   .826320283823E-04
   .847553256201E-04   .869344172315E-04   .891708675324E-04   .914662920549E-04
   .938223597384E-04   .962407952443E-04   .987233814036E-04   .101271961807E-03
   .103888443547E-03   .106574800121E-03   .109333074505E-03   .112165382423E-03
   .115073915802E-03   .118060946446E-03   .121128829939E-03   .124280009788E-03
   .127517021825E-03   .130842498895E-03   .134259175836E-03   .137769894787E-03
   .141377610830E-03   .145085398013E-03   .148896455754E-03   .152814115686E-03
   .156841848938E-03   .160983273919E-03   .165242164620E-03   .169622459472E-03
   .174128270819E-03   .178763895027E-03   .183533823293E-03   .188442753202E-03
   .193495601080E-03   .198697515210E-03   .204053889973E-03   .209570380978E-03
   .215252921261E-03   .221107738627E-03   .227141374226E-03   .233360702445E-03
   .239772952222E-03   .246385729891E-03   .253207043661E-03   .260245329858E-03
   .267509481062E-03   .275008876280E-03   .282753413306E-03   .290753543429E-03
   .299020308669E-03   .307565381733E-03   .316401108887E-03   .325540555961E-03
   .334997557735E-03   .344786770942E-03   .354923731177E-03   .365424913980E-03
   .376307800437E-03   .387590947606E-03   .399294064152E-03   .411438091569E-03
   .424045291409E-03   .437139338975E-03   .450745423943E-03   .464890358456E-03
   .479602693226E-03   .494912842252E-03   .510853216800E-03   .527458369329E-03
   .544765148105E-03   .562812863307E-03   .581643465469E-03   .601301737190E-03
   .621835499077E-03   .643295831009E-03   .665737309824E-03   .689218264676E-03
   .713801051354E-03   .739552346971E-03   .766543466532E-03   .794850702990E-03
   .824555692532E-03   .855745806937E-03   .888514575022E-03   .922962135292E-03
   .959195722096E-03   .997330187739E-03   .103748856318E-02   .107980266016E-02
   .112441371773E-02   .117147309643E-02   .122114302371E-02   .127359739404E-02
   .132902262793E-02   .138761859403E-02   .144959959880E-02   .151519544874E-02
   .158465259026E-02   .165823533288E-02   .173622716169E-02   .181893214535E-02
   .190667644659E-02   .199980994241E-02   .209870796173E-02   .220377314883E-02
   .231543746149E-02   .243416431323E-02   .256045086974E-02   .269483051037E-02
   .283787546606E-02   .299019964608E-02   .315246166650E-02   .332536809447E-02
   .350967692296E-02   .370620129184E-02   .391581347212E-02   .413944913107E-02
   .437811189735E-02   .463287824629E-02   .490490272672E-02   .519542355215E-02
   .550576858059E-02   .583736170837E-02   .619172970544E-02   .657050952079E-02
   .697545608850E-02   .740845066678E-02   .787150974410E-02   .836679454849E-02
   .889662119819E-02   .946347153384E-02   .100700046747E-01   .107190693434E-01
   .114137170070E-01   .121572158828E-01   .129530658618E-01   .138050144044E-01
   .147170734652E-01   .156935375073E-01   .167390026689E-01   .178583871478E-01
   .190569528721E-01   .203403285292E-01   .217145340261E-01   .231860064600E-01
   .247616276769E-01   .264487535033E-01   .282552447348E-01   .301894999705E-01
   .322604903833E-01   .344777965193E-01   .368516472211E-01   .393929607707E-01
   .421133883508E-01   .450253599244E-01   .481421326293E-01   .514778417910E-01
   .550475546495E-01   .588673269007E-01   .629542621459E-01   .673265743436E-01
   .720036533516E-01   .770061336433E-01   .823559662753E-01   .880764941757E-01
   .941925308129E-01   .100730442294       .107718232925       .115185634264    
   .123164197647       .131687390201       .140790694266       .150511710199    
   .160890262421       .171968508614       .183791051880       .196405055655    
   .209860361132       .224209606882       .239508350311       .255815190538    
   .273191892196       .291703509591       .311418510598       .332408899529    
   .354750338187       .378522264153       .403808005298       .430694889355    
   .459274347288       .489642009060       .521897790253       .556145967854    
   .592495243368       .631058791266       .671954290580       .715303937334    
   .761234435273       .809876962209       .861367109102       .915844788820    
   .973454111336       1.03434322195       1.09866409896       1.16657230700    
   1.23822670221       1.31378908519       1.39342379756       1.47729725801    
   1.56557743348       1.65843324126       1.75603387773       1.85854806956    
   1.96614324336       2.07898460994       2.19723415964       2.32104956546    
   2.45058299137       2.58597980342       2.72737718225       2.87490263613    
   3.02867241460       3.18878982394       3.35534344661       3.52840526844    
   3.70802871837       3.89424662762       4.08706911649       4.28648141925    
   4.49244165927       4.70487858908       4.92368931200       5.14873700471    
   5.37984866221       5.61681288959       5.85937776722       6.10724881864    
   6.36008711294       6.61750753560       6.87907726416       7.14431448665    
   7.41268740270       7.68361354818       7.95645948513       8.23054089882    
   8.50512314331       8.77942227594       9.05260661880       9.32379888281    
   9.59207888585       9.85648689182       10.1160275915       10.3696747392    
   10.6163764509       10.8550611611       11.0846442250       11.3040351407    
   11.5121453573       11.7078966174       11.8902297754       12.0581140136    
   12.2105563704       12.3466114781       12.4653913978       12.5660754267    
   12.6479197437       12.7102667512       12.7525539646       12.7743222986    
   12.7752235975       12.7550272609       12.7136258212       12.6510393375    
   12.5674184872       12.4630462487       12.3383380914       12.1938406115    
   12.0302285772       11.8483003764       11.6489718875       11.4332688264    
   11.2023176533       10.9573351514       10.6996168204       10.4305242525    
   10.1514716823       9.86391191910       9.56932188869       9.26918801536    
   8.96499168310       8.65819501024       8.35022716470       8.04247143346    
   7.73625324120       7.43282928601       7.13337795050       6.83899108406    
   6.55066724707       6.26930646636       5.99570651625       5.73056070840    
   5.47445714337       5.22787934972       4.99120821209       4.76472507042    
   4.54861585664       4.34297612479       4.14781682395       3.96307066205    
   3.78859891054       3.62419850608       3.46960931440       3.32452143273    
   3.18858242091       3.06140436501       2.94257069307       2.83164267674    
   2.72816556775       2.63167433137       2.54169895170       2.45776929488    
   2.37941952578       2.30619208231       2.23764121799       2.17333612857    
   2.11286368252       2.05583077688       2.00186634106       1.95062300944    
   1.90177848114       1.85503657986       1.81012802031       1.76681087847    
   1.72487075338       1.68412059726       1.64440018092       1.60557515404    
   1.56753565793       1.53019444340       1.49348448326       1.45735608949    
   1.42177319382       1.38671039689       1.35214796574       1.31806881266    
   1.28445784449       1.25130144932       1.21858770442       1.18630626991    
   1.15444833137       1.12300654694       1.09197498538       1.06134905346    
   1.03112544723       1.00130204353       .971877879587       .942853105644    
   .914228855772       .886007064439       .858190493663       .830782600668    
   .803787482750       .777209793112       .751054662154       .725327617480    
   .700034504333       .675181406901       .650774570939       .626820328141    
   .603325022601       .580294939698       .557736237714       .535654882401    
   .514056584827       .492946742641       .472330384966       .452212121118    
   .432596093271       .413485933214       .394884723294       .376794961628    
   .359218531659       .342156676075       .325609975125       .309578329324    
   .294060946509       .279056333223       .264562290326       .250575912777    
   .237093593446       .224111030855       .211623240676       .199624570831    
   .188108720015       .177068759429       .166497157528       .156385807541    
