  0.754638704265E-09  0.578974270251E-09  0.442891229637E-09  0.337784335429E-09
  0.256846340685E-09  0.194708726065E-09  0.147150643910E-09  0.110863876360E-09
  0.832636363636E-10  0.623367629788E-10  0.465203175275E-10  0.346048119095E-10
  0.256573273766E-10  0.189606399758E-10  0.139651828690E-10  0.102512677338E-10
  0.749947641896E-11  0.546753639067E-11  0.397232332294E-11  0.287590351577E-11
  0.207474790662E-11  0.149142696574E-11  0.106823905561E-11  0.762340039347E-12
  0.542034183782E-12  0.383959996415E-12  0.270963105676E-12  0.190494561737E-12
  0.133409400116E-12  0.930689323346E-13  0.646726020977E-13  0.447626635812E-13
  0.308584420630E-13  0.211873622394E-13  0.144879441185E-13  0.986610160209E-14
  0.669075537633E-14  0.451832098928E-14  0.303831502139E-14  0.203434008620E-14
  0.135622081812E-14  0.900190071091E-15  0.594861237421E-15  0.391340906409E-15
  0.256290930427E-15  0.167082027669E-15  0.108423803847E-15  0.700321790355E-16
  0.450223571267E-16  0.288068448681E-16  0.183433695619E-16  0.116240472405E-16
  0.733008660894E-17  0.459952287672E-17  0.287175000595E-17  0.178397458850E-17
  0.110259667647E-17  0.677966524809E-18  0.414706392062E-18  0.252342986944E-18
  0.152734334415E-18  0.919504176539E-19  0.550577880915E-19  0.327874796615E-19
  0.194176866074E-19  0.114357022176E-19  0.669698861828E-20  0.389962536251E-20
  0.225770812875E-20  0.129953812139E-20  0.743637097638E-21  0.423017262417E-21
  0.239196113634E-21  0.134438246289E-21  0.750996115199E-22  0.416938356852E-22
  0.230037281035E-22  0.126121594188E-22  0.687096742284E-23  0.371925215500E-23
  0.200020476497E-23  0.106867564888E-23  0.567206536686E-24  0.299041419488E-24
  0.156598257152E-24  0.814476061727E-25  0.420703000557E-25  0.215798559940E-25
  0.109917434092E-25  0.555902823733E-26  0.279134990111E-26  0.139149390738E-26
  0.688601843916E-27  0.338253881548E-27  0.164919762931E-27  0.798040925358E-28
  0.383236696445E-28  0.182627029603E-28  0.863545669376E-29  0.405129396737E-29
  0.188562773030E-29  0.870637003004E-30  0.398751302510E-30  0.181140451264E-30
  0.816096027253E-31  0.364622411191E-31  0.161541887710E-31  0.709626299525E-32
  0.309057784289E-32  0.133437350509E-32  0.571090316354E-33  0.242260931685E-33
  0.101853116153E-33  0.424363834876E-34  0.175200716204E-34  0.716682524354E-35
  0.290449565675E-35  0.116607576977E-35  0.463717690337E-36  0.182645813681E-36
  0.712447449300E-37  0.275194954735E-37  0.105251828381E-37  0.398544643109E-38
  0.149395874508E-38  0.554332377979E-39  0.203576273934E-39  0.739884889139E-40
  0.266094307661E-40  0.946880832943E-41  0.333347189966E-41  0.116089501554E-41
  0.399886032389E-42  0.136231847457E-42  0.458956658171E-43  0.152885508393E-43
  0.503515785935E-44  0.163931337606E-44  0.527548616107E-45  0.167789039744E-45
  0.527367956414E-46  0.163780010269E-46  0.502518924830E-47  0.152312399243E-47
  0.455990434697E-48  0.134822443366E-48  0.393628619410E-49  0.113468810445E-49
  0.323123271720E-50  0.905990801410E-51  0.242976680631E-51  0.643068051328E-52
  0.167935718622E-52  0.432677902984E-53
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.80551272991    
  0.483336345112E-06  0.971530301257E-06  0.146463068824E-05  0.196268681653E-05
  0.246574849215E-05  0.297386602170E-05  0.348709021737E-05  0.400547240200E-05
  0.452906441427E-05  0.505791861381E-05  0.559208788651E-05  0.613162564974E-05
  0.667658585774E-05  0.722702300699E-05  0.778299214170E-05  0.834454885924E-05
  0.891174931577E-05  0.948465023182E-05  0.100633088980E-04  0.106477831806E-04
  0.112381315277E-04  0.118344129744E-04  0.124366871496E-04  0.130450142812E-04
  0.136594552023E-04  0.142800713577E-04  0.149069248094E-04  0.155400782434E-04
  0.161795949756E-04  0.168255389581E-04  0.174779747860E-04  0.181369677035E-04
  0.188025836102E-04  0.194748890686E-04  0.201539513096E-04  0.208398382402E-04
  0.215326184496E-04  0.222323612164E-04  0.229391365156E-04  0.236530150253E-04
  0.243740681339E-04  0.251023679476E-04  0.258379872968E-04  0.265809997441E-04
  0.273314795916E-04  0.280895018878E-04  0.288551424357E-04  0.296284777999E-04
  0.304095853149E-04  0.311985430919E-04  0.319954300275E-04  0.328003258111E-04
  0.336133109331E-04  0.344344666926E-04  0.352638752061E-04  0.361016194151E-04
  0.369477830948E-04  0.378024508624E-04  0.386657081855E-04  0.395376413906E-04
  0.404183376718E-04  0.413078850995E-04  0.422063726294E-04  0.431138901111E-04
  0.440305282972E-04  0.449563788523E-04  0.458915343623E-04  0.468360883439E-04
  0.477901352531E-04  0.487537704957E-04  0.497270904361E-04  0.507101924072E-04
  0.517031747202E-04  0.527061366743E-04  0.537191785667E-04  0.547424017025E-04
  0.557759084051E-04  0.568198020262E-04  0.578741869561E-04  0.589391686344E-04
  0.600148535604E-04  0.611013493037E-04  0.621987645148E-04  0.633072089364E-04
  0.644267934142E-04  0.655576299077E-04  0.666998315017E-04  0.678535124176E-04
  0.690187880246E-04  0.701957748516E-04  0.713845905984E-04  0.725853541479E-04
  0.737981855777E-04  0.750232061723E-04  0.762605384350E-04  0.775103061004E-04
  0.787726341466E-04  0.800476488078E-04  0.813354775868E-04  0.826362492680E-04
  0.839500939300E-04  0.852771429587E-04  0.866175290605E-04  0.879713862755E-04
  0.893388499910E-04  0.907200569549E-04  0.921151452895E-04  0.935242545053E-04
  0.949475255149E-04  0.963851006469E-04  0.978371236607E-04  0.993037397602E-04
  0.100785095609E-03  0.102281339344E-03  0.103792620592E-03  0.105319090482E-03
  0.106860901664E-03  0.108418208321E-03  0.109991166185E-03  0.111579932554E-03
  0.113184666306E-03  0.114805527918E-03  0.116442679477E-03  0.118096284700E-03
  0.119766508951E-03  0.121453519254E-03  0.123157484313E-03  0.124878574525E-03
  0.126616962003E-03  0.128372820587E-03  0.130146325866E-03  0.131937655193E-03
  0.133746987704E-03  0.135574504334E-03  0.137420387837E-03  0.139284822805E-03
  0.141167995683E-03  0.143070094793E-03  0.144991310346E-03  0.146931834467E-03
  0.148891861212E-03  0.150871586585E-03  0.152871208564E-03  0.154890927112E-03
  0.156930944206E-03  0.158991463850E-03  0.161072692100E-03  0.163174837081E-03
  0.165298109012E-03  0.167442720223E-03  0.169608885180E-03  0.171796820502E-03
  0.174006744987E-03  0.176238879631E-03  0.178493447652E-03  0.180770674510E-03
  0.183070787933E-03  0.185394017935E-03  0.187740596845E-03  0.190110759324E-03
  0.192504742394E-03  0.194922785456E-03  0.197365130321E-03  0.199832021228E-03
  0.202323704870E-03  0.204840430422E-03  0.207382449560E-03  0.209950016493E-03
  0.212543387981E-03  0.215162823369E-03  0.217808584605E-03  0.220480936271E-03
  0.223180145608E-03  0.225906482543E-03  0.228660219717E-03  0.231441632509E-03
  0.234250999067E-03  0.237088600334E-03  0.239954720079E-03  0.242849644919E-03
  0.245773664354E-03  0.248727070794E-03  0.251710159587E-03  0.254723229049E-03
  0.257766580496E-03  0.260840518270E-03  0.263945349775E-03  0.267081385501E-03
  0.270248939061E-03  0.273448327219E-03  0.276679869924E-03  0.279943890339E-03
  0.283240714876E-03  0.286570673227E-03  0.289934098399E-03  0.293331326744E-03
  0.296762697996E-03  0.300228555304E-03  0.303729245264E-03  0.307265117956E-03
  0.310836526981E-03  0.314443829491E-03  0.318087386230E-03  0.321767561565E-03
  0.325484723527E-03  0.329239243847E-03  0.333031497990E-03  0.336861865196E-03
  0.340730728517E-03  0.344638474853E-03  0.348585494996E-03  0.352572183662E-03
  0.356598939538E-03  0.360666165316E-03  0.364774267735E-03  0.368923657623E-03
  0.373114749939E-03  0.377347963809E-03  0.381623722574E-03  0.385942453830E-03
  0.390304589471E-03  0.394710565731E-03  0.399160823228E-03  0.403655807012E-03
  0.408195966602E-03  0.412781756038E-03  0.417413633923E-03  0.422092063470E-03
  0.426817512546E-03  0.431590453723E-03  0.436411364321E-03  0.441280726459E-03
  0.446199027101E-03  0.451166758108E-03  0.456184416280E-03  0.461252503416E-03
  0.466371526355E-03  0.471541997032E-03  0.476764432528E-03  0.482039355121E-03
  0.487367292338E-03  0.492748777009E-03  0.498184347321E-03  0.503674546868E-03
  0.509219924711E-03  0.514821035428E-03  0.520478439171E-03  0.526192701725E-03
  0.531964394559E-03  0.537794094890E-03  0.543682385733E-03  0.549629855966E-03
  0.555637100387E-03  0.561704719770E-03  0.567833320930E-03  0.574023516781E-03
  0.580275926399E-03  0.586591175083E-03  0.592969894415E-03  0.599412722329E-03
  0.605920303170E-03  0.612493287760E-03  0.619132333465E-03  0.625838104257E-03
  0.632611270783E-03  0.639452510432E-03  0.646362507403E-03  0.653341952772E-03
  0.660391544562E-03  0.667511987813E-03  0.674703994654E-03  0.681968284372E-03
  0.689305583482E-03  0.696716625808E-03  0.704202152546E-03  0.711762912347E-03
  0.719399661385E-03  0.727113163439E-03  0.734904189963E-03  0.742773520170E-03
  0.750721941103E-03  0.758750247720E-03  0.766859242971E-03  0.775049737878E-03
  0.783322551615E-03  0.791678511593E-03  0.800118453542E-03  0.808643221593E-03
  0.817253668365E-03  0.825950655048E-03  0.834735051490E-03  0.843607736287E-03
  0.852569596865E-03  0.861621529574E-03  0.870764439777E-03  0.879999241939E-03
  0.889326859718E-03  0.898748226062E-03  0.908264283296E-03  0.917875983222E-03
  0.927584287212E-03  0.937390166303E-03  0.947294601298E-03  0.957298582860E-03
  0.967403111615E-03  0.977609198248E-03  0.987917863610E-03  0.998330138814E-03
  0.100884706534E-02  0.101946969516E-02  0.103019909078E-02  0.104103632545E-02
  0.105198248315E-02  0.106303865882E-02  0.107420595837E-02  0.108548549884E-02
  0.109687840851E-02  0.110838582701E-02  0.112000890543E-02  0.113174880642E-02
  0.114360670435E-02  0.115558378537E-02  0.116768124758E-02  0.117990030113E-02
  0.119224216833E-02  0.120470808380E-02  0.121729929456E-02  0.123001706018E-02
  0.124286265290E-02  0.125583735777E-02  0.126894247273E-02  0.128217930881E-02
  0.129554919022E-02  0.130905345448E-02  0.132269345258E-02  0.133647054907E-02
  0.135038612226E-02  0.136444156432E-02  0.137863828141E-02  0.139297769384E-02
  0.140746123623E-02  0.142209035760E-02  0.143686652158E-02  0.145179120650E-02
  0.146686590558E-02  0.148209212707E-02  0.149747139437E-02  0.151300524623E-02
  0.152869523687E-02  0.154454293617E-02  0.156054992979E-02  0.157671781935E-02
  0.159304822258E-02  0.160954277351E-02  0.162620312259E-02  0.164303093691E-02
  0.166002790030E-02  0.167719571358E-02  0.169453609466E-02  0.171205077874E-02
  0.172974151851E-02  0.174761008427E-02  0.176565826417E-02  0.178388786434E-02
  0.180230070910E-02  0.182089864115E-02  0.183968352170E-02  0.185865723075E-02
  0.187782166720E-02  0.189717874907E-02  0.191673041369E-02  0.193647861790E-02
  0.195642533827E-02  0.197657257124E-02  0.199692233336E-02  0.201747666152E-02
  0.203823761308E-02  0.205920726615E-02  0.208038771977E-02  0.210178109412E-02
  0.212338953072E-02  0.214521519269E-02  0.216726026493E-02  0.218952695434E-02
  0.221201749008E-02  0.223473412375E-02  0.225767912965E-02  0.228085480498E-02
  0.230426347011E-02  0.232790746879E-02  0.235178916837E-02  0.237591096009E-02
  0.240027525928E-02  0.242488450561E-02  0.244974116336E-02  0.247484772163E-02
  0.250020669463E-02  0.252582062193E-02  0.255169206868E-02  0.257782362592E-02
  0.260421791080E-02  0.263087756689E-02  0.265780526441E-02  0.268500370051E-02
  0.271247559954E-02  0.274022371335E-02  0.276825082156E-02  0.279655973181E-02
  0.282515328008E-02  0.285403433099E-02  0.288320577805E-02  0.291267054397E-02
  0.294243158098E-02  0.297249187109E-02  0.300285442644E-02  0.303352228957E-02
  0.306449853374E-02  0.309578626325E-02  0.312738861375E-02  0.315930875257E-02
  0.319154987902E-02  0.322411522474E-02  0.325700805403E-02  0.329023166416E-02
  0.332378938572E-02  0.335768458299E-02  0.339192065422E-02  0.342650103204E-02
  0.346142918377E-02  0.349670861180E-02  0.353234285395E-02  0.356833548378E-02
  0.360469011106E-02  0.364141038203E-02  0.367849997984E-02  0.371596262493E-02
  0.375380207535E-02  0.379202212725E-02  0.383062661515E-02  0.386961941245E-02
  0.390900443174E-02  0.394878562525E-02  0.398896698525E-02  0.402955254445E-02
  0.407054637643E-02  0.411195259606E-02  0.415377535991E-02  0.419601886670E-02
  0.423868735773E-02  0.428178511729E-02  0.432531647316E-02  0.436928579701E-02
  0.441369750489E-02  0.445855605764E-02  0.450386596142E-02  0.454963176813E-02
  0.459585807588E-02  0.464254952952E-02  0.468971082107E-02  0.473734669023E-02
  0.478546192490E-02  0.483406136164E-02  0.488314988619E-02  0.493273243399E-02
  0.498281399070E-02  0.503339959272E-02  0.508449432770E-02  0.513610333510E-02
  0.518823180673E-02  0.524088498727E-02  0.529406817486E-02  0.534778672164E-02
  0.540204603430E-02  0.545685157468E-02  0.551220886036E-02  0.556812346519E-02
  0.562460101993E-02  0.568164721283E-02  0.573926779025E-02  0.579746855725E-02
  0.585625537823E-02  0.591563417753E-02  0.597561094010E-02  0.603619171212E-02
  0.609738260163E-02  0.615918977924E-02  0.622161947874E-02  0.628467799778E-02
  0.634837169858E-02  0.641270700860E-02  0.647769042121E-02  0.654332849644E-02
  0.660962786165E-02  0.667659521228E-02  0.674423731256E-02  0.681256099626E-02
  0.688157316743E-02  0.695128080114E-02  0.702169094429E-02  0.709281071632E-02
  0.716464731005E-02  0.723720799242E-02  0.731050010537E-02  0.738453106654E-02
  0.745930837021E-02  0.753483958803E-02  0.761113236994E-02  0.768819444496E-02
  0.776603362212E-02  0.784465779126E-02  0.792407492397E-02  0.800429307446E-02
  0.808532038048E-02  0.816716506424E-02  0.824983543330E-02  0.833333988159E-02
  0.841768689027E-02  0.850288502879E-02  0.858894295580E-02  0.867586942016E-02
  0.876367326196E-02  0.885236341353E-02  0.894194890044E-02  0.903243884261E-02
  0.912384245530E-02  0.921616905022E-02  0.930942803659E-02  0.940362892229E-02
  0.949878131492E-02  0.959489492294E-02  0.969197955686E-02  0.979004513034E-02
  0.988910166140E-02  0.998915927362E-02  0.100902281973E-01  0.101923187709E-01
  0.102954414417E-01  0.103996067680E-01  0.105048254194E-01  0.106111081788E-01
  0.107184659435E-01  0.108269097264E-01  0.109364506574E-01  0.110470999851E-01
  0.111588690776E-01  0.112717694245E-01  0.113858126378E-01  0.115010104539E-01
  0.116173747345E-01  0.117349174687E-01  0.118536507740E-01  0.119735868981E-01
  0.120947382203E-01  0.122171172533E-01  0.123407366449E-01  0.124656091789E-01
  0.125917477779E-01  0.127191655041E-01  0.128478755612E-01  0.129778912965E-01
