 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  0.216012403915E-05  0.220560728341E-05  0.225202871517E-05  0.229940748328E-05
  0.234776312545E-05  0.239711557617E-05  0.244748517469E-05  0.249889267327E-05
  0.255135924551E-05  0.260490649490E-05  0.265955646354E-05  0.271533164103E-05
  0.277225497349E-05  0.283034987286E-05  0.288964022633E-05  0.295015040594E-05
  0.301190527841E-05  0.307493021520E-05  0.313925110267E-05  0.320489435256E-05
  0.327188691262E-05  0.334025627745E-05  0.341003049962E-05  0.348123820092E-05
  0.355390858392E-05  0.362807144373E-05  0.370375718001E-05  0.378099680921E-05
  0.385982197704E-05  0.394026497125E-05  0.402235873465E-05  0.410613687830E-05
  0.419163369514E-05  0.427888417374E-05  0.436792401241E-05  0.445878963357E-05
  0.455151819845E-05  0.464614762200E-05  0.474271658819E-05  0.484126456559E-05
  0.494183182324E-05  0.504445944689E-05  0.514918935553E-05  0.525606431825E-05
  0.536512797150E-05  0.547642483663E-05  0.559000033780E-05  0.570590082032E-05
  0.582417356925E-05  0.594486682847E-05  0.606802982011E-05  0.619371276431E-05
  0.632196689952E-05  0.645284450305E-05  0.658639891216E-05  0.672268454552E-05
  0.686175692510E-05  0.700367269856E-05  0.714848966201E-05  0.729626678329E-05
  0.744706422573E-05  0.760094337231E-05  0.775796685045E-05  0.791819855716E-05
  0.808170368478E-05  0.824854874722E-05  0.841880160674E-05  0.859253150126E-05
  0.876980907225E-05  0.895070639314E-05  0.913529699835E-05  0.932365591291E-05
  0.951585968262E-05  0.971198640489E-05  0.991211576020E-05  0.101163290441E-04
  0.103247092001E-04  0.105373408530E-04  0.107543103426E-04  0.109757057591E-04
  0.112016169783E-04  0.114321356974E-04  0.116673554726E-04  0.119073717563E-04
  0.121522819356E-04  0.124021853718E-04  0.126571834400E-04  0.129173795702E-04
  0.131828792889E-04  0.134537902615E-04  0.137302223360E-04  0.140122875867E-04
  0.143001003598E-04  0.145937773192E-04  0.148934374938E-04  0.151992023251E-04
  0.155111957162E-04  0.158295440820E-04  0.161543763999E-04  0.164858242617E-04
  0.168240219267E-04  0.171691063761E-04  0.175212173678E-04  0.178804974928E-04
  0.182470922330E-04  0.186211500194E-04  0.190028222922E-04  0.193922635619E-04
  0.197896314714E-04  0.201950868598E-04  0.206087938270E-04  0.210309198001E-04
  0.214616356009E-04  0.219011155146E-04  0.223495373605E-04  0.228070825633E-04
  0.232739362267E-04  0.237502872078E-04  0.242363281935E-04  0.247322557783E-04
  0.252382705432E-04  0.257545771376E-04  0.262813843609E-04  0.268189052475E-04
  0.273673571528E-04  0.279269618405E-04  0.284979455728E-04  0.290805392013E-04
  0.296749782605E-04  0.302815030633E-04  0.309003587976E-04  0.315317956255E-04
  0.321760687848E-04  0.328334386921E-04  0.335041710476E-04  0.341885369433E-04
  0.348868129724E-04  0.355992813410E-04  0.363262299826E-04  0.370679526744E-04
  0.378247491565E-04  0.385969252531E-04  0.393847929963E-04  0.401886707528E-04
  0.410088833524E-04  0.418457622201E-04  0.426996455102E-04  0.435708782434E-04
  0.444598124467E-04  0.453668072961E-04  0.462922292627E-04  0.472364522609E-04
  0.481998578003E-04  0.491828351407E-04  0.501857814501E-04  0.512091019661E-04
  0.522532101603E-04  0.533185279064E-04  0.544054856519E-04  0.555145225928E-04
  0.566460868525E-04  0.578006356639E-04  0.589786355555E-04  0.601805625414E-04
  0.614069023149E-04  0.626581504466E-04  0.639348125862E-04  0.652374046686E-04
  0.665664531240E-04  0.679224950929E-04  0.693060786454E-04  0.707177630042E-04
  0.721581187736E-04  0.736277281722E-04  0.751271852708E-04  0.766570962354E-04
  0.782180795747E-04  0.798107663933E-04  0.814358006502E-04  0.830938394219E-04
  0.847855531718E-04  0.865116260249E-04  0.882727560483E-04  0.900696555373E-04
  0.919030513076E-04  0.937736849938E-04  0.956823133539E-04  0.976297085802E-04
  0.996166586168E-04  0.101643967483E-03  0.103712455607E-03  0.105822960157E-03
  0.107976335395E-03  0.110173453022E-03  0.112415202539E-03  0.114702491618E-03
  0.117036246470E-03  0.119417412232E-03  0.121846953360E-03  0.124325854020E-03
  0.126855118502E-03  0.129435771635E-03  0.132068859209E-03  0.134755448411E-03
  0.137496628267E-03  0.140293510092E-03  0.143147227959E-03  0.146058939160E-03
  0.149029824697E-03  0.152061089768E-03  0.155153964271E-03  0.158309703320E-03
  0.161529587763E-03  0.164814924721E-03  0.168167048133E-03  0.171587319317E-03
  0.175077127536E-03  0.178637890581E-03  0.182271055371E-03  0.185978098552E-03
  0.189760527124E-03  0.193619879075E-03  0.197557724023E-03  0.201575663885E-03
  0.205675333546E-03  0.209858401554E-03  0.214126570824E-03  0.218481579360E-03
  0.222925200986E-03  0.227459246108E-03  0.232085562471E-03  0.236806035955E-03
  0.241622591372E-03  0.246537193284E-03  0.251551846848E-03  0.256668598666E-03
  0.261889537663E-03  0.267216795982E-03  0.272652549894E-03  0.278199020738E-03
  0.283858475871E-03  0.289633229647E-03  0.295525644411E-03  0.301538131523E-03
  0.307673152395E-03  0.313933219563E-03  0.320320897768E-03  0.326838805078E-03
  0.333489614017E-03  0.340276052739E-03  0.347200906210E-03  0.354267017425E-03
  0.361477288660E-03  0.368834682732E-03  0.376342224311E-03  0.384003001242E-03
  0.391820165912E-03  0.399796936634E-03  0.407936599077E-03  0.416242507719E-03
  0.424718087333E-03  0.433366834513E-03  0.442192319232E-03  0.451198186434E-03
  0.460388157664E-03  0.469766032739E-03  0.479335691450E-03  0.489101095313E-03
  0.499066289354E-03  0.509235403937E-03  0.519612656635E-03  0.530202354146E-03
  0.541008894252E-03  0.552036767829E-03  0.563290560894E-03  0.574774956712E-03
  0.586494737945E-03  0.598454788858E-03  0.610660097570E-03  0.623115758369E-03
  0.635826974070E-03  0.648799058442E-03  0.662037438686E-03  0.675547657970E-03
  0.689335378038E-03  0.703406381867E-03  0.717766576398E-03  0.732421995333E-03
  0.747378801997E-03  0.762643292271E-03  0.778221897602E-03  0.794121188078E-03
  0.810347875588E-03  0.826908817055E-03  0.843811017755E-03  0.861061634710E-03
  0.878667980172E-03  0.896637525198E-03  0.914977903305E-03  0.933696914228E-03
  0.952802527761E-03  0.972302887711E-03  0.992206315939E-03  0.101252131651E-02
  0.103325657996E-02  0.105442098764E-02  0.107602361621E-02  0.109807374225E-02
  0.112058084693E-02  0.114355462088E-02  0.116700496916E-02  0.119094201633E-02
  0.121537611169E-02  0.124031783465E-02  0.126577800022E-02  0.129176766469E-02
  0.131829813143E-02  0.134538095683E-02  0.137302795644E-02  0.140125121128E-02
  0.143006307424E-02  0.145947617676E-02  0.148950343562E-02  0.152015805996E-02
  0.155145355844E-02  0.158340374666E-02  0.161602275474E-02  0.164932503511E-02
  0.168332537058E-02  0.171803888252E-02  0.175348103937E-02  0.178966766539E-02
  0.182661494953E-02  0.186433945476E-02  0.190285812743E-02  0.194218830711E-02
  0.198234773657E-02  0.202335457211E-02  0.206522739417E-02  0.210798521823E-02
  0.215164750609E-02  0.219623417738E-02  0.224176562151E-02  0.228826270990E-02
  0.233574680861E-02  0.238423979128E-02  0.243376405256E-02  0.248434252186E-02
  0.253599867751E-02  0.258875656141E-02  0.264264079404E-02  0.269767658997E-02
  0.275388977387E-02  0.281130679690E-02  0.286995475375E-02  0.292986140006E-02
  0.299105517048E-02  0.305356519722E-02  0.311742132921E-02  0.318265415186E-02
  0.324929500742E-02  0.331737601597E-02  0.338693009707E-02  0.345799099215E-02
  0.353059328751E-02  0.360477243815E-02  0.368056479226E-02  0.375800761659E-02
  0.383713912256E-02  0.391799849326E-02  0.400062591127E-02  0.408506258744E-02
  0.417135079058E-02  0.425953387806E-02  0.434965632755E-02  0.444176376966E-02
  0.453590302171E-02  0.463212212268E-02  0.473047036918E-02  0.483099835274E-02
  0.493375799828E-02  0.503880260391E-02  0.514618688200E-02  0.525596700171E-02
  0.536820063290E-02  0.548294699153E-02  0.560026688668E-02  0.572022276905E-02
  0.584287878120E-02  0.596830080951E-02  0.609655653789E-02  0.622771550336E-02
  0.636184915358E-02  0.649903090630E-02  0.663933621098E-02  0.678284261247E-02
  0.692962981696E-02  0.707977976024E-02  0.723337667836E-02  0.739050718076E-02
  0.755126032601E-02  0.771572770025E-02  0.788400349836E-02  0.805618460806E-02
  0.823237069703E-02  0.841266430311E-02  0.859717092779E-02  0.878599913299E-02
  0.897926064139E-02  0.917707044036E-02  0.937954688971E-02  0.958681183325E-02
  0.979899071451E-02  0.100162126966E-01  0.102386107866E-01  0.104663219643E-01
  0.106994873158E-01  0.109382521720E-01  0.111827662523E-01  0.114331838132E-01
  0.116896638031E-01  0.119523700224E-01  0.122214712891E-01  0.124971416118E-01
  0.127795603680E-01  0.130689124893E-01  0.133653886543E-01  0.136691854877E-01
  0.139805057672E-01  0.142995586388E-01  0.146265598396E-01  0.149617319285E-01
  0.153053045271E-01  0.156575145684E-01  0.160186065552E-01  0.163888328289E-01
  0.167684538477E-01  0.171577384762E-01  0.175569642847E-01  0.179664178617E-01
  0.183863951369E-01  0.188172017169E-01  0.192591532339E-01  0.197125757079E-01
  0.201778059219E-01  0.206551918124E-01  0.211450928743E-01  0.216478805813E-01
  0.221639388226E-01  0.226936643564E-01  0.232374672802E-01  0.237957715194E-01
  0.243690153352E-01  0.249576518505E-01  0.255621495972E-01  0.261829930839E-01
  0.268206833850E-01  0.274757387526E-01  0.281486952512E-01  0.288401074175E-01
  0.295505489438E-01  0.302806133884E-01  0.310309149124E-01  0.318020890441E-01
  0.325947934721E-01  0.334097088690E-01  0.342475397441E-01  0.351090153299E-01
  0.359948904996E-01  0.369059467196E-01  0.378429930366E-01  0.388068671012E-01
  0.397984362275E-01  0.408185984928E-01  0.418682838750E-01  0.429484554321E-01
  0.440601105222E-01  0.452042820667E-01  0.463820398580E-01  0.475944919115E-01
  0.488427858640E-01  0.501281104186E-01  0.514516968389E-01  0.528148204909E-01
  0.542188024353E-01  0.556650110704E-01  0.571548638261E-01  0.586898289097E-01
  0.602714271041E-01  0.619012336182E-01  0.635808799905E-01  0.653120560446E-01
