   .961953059481E-06   .981886751157E-06   .100222831517E-05   .102298604411E-05
   .104416839867E-05   .106578401103E-05   .108784168835E-05   .111035041628E-05
   .113331936261E-05   .115675788093E-05   .118067551441E-05   .120508199961E-05
   .122998727045E-05   .125540146213E-05   .128133491527E-05   .130779818004E-05
   .133480202040E-05   .136235741844E-05   .139047557878E-05   .141916793309E-05
   .144844614469E-05   .147832211321E-05   .150880797941E-05   .153991613005E-05
   .157165920285E-05   .160405009161E-05   .163710195136E-05   .167082820364E-05
   .170524254195E-05   .174035893722E-05   .177619164339E-05   .181275520322E-05
   .185006445408E-05   .188813453394E-05   .192698088743E-05   .196661927207E-05
   .200706576461E-05   .204833676748E-05   .209044901540E-05   .213341958206E-05
   .217726588707E-05   .222200570287E-05   .226765716194E-05   .231423876408E-05
   .236176938380E-05   .241026827798E-05   .245975509356E-05   .251024987547E-05
   .256177307465E-05   .261434555631E-05   .266798860833E-05   .272272394975E-05
   .277857373960E-05   .283556058571E-05   .289370755389E-05   .295303817715E-05
   .301357646516E-05   .307534691394E-05   .313837451570E-05   .320268476886E-05
   .326830368835E-05   .333525781603E-05   .340357423141E-05   .347328056248E-05
   .354440499689E-05   .361697629324E-05   .369102379266E-05   .376657743062E-05
   .384366774897E-05   .392232590820E-05   .400258370004E-05   .408447356016E-05
   .416802858132E-05   .425328252658E-05   .434026984299E-05   .442902567535E-05
   .451958588043E-05   .461198704138E-05   .470626648241E-05   .480246228388E-05
   .490061329757E-05   .500075916237E-05   .510294032016E-05   .520719803219E-05
   .531357439561E-05   .542211236046E-05   .553285574696E-05   .564584926312E-05
   .576113852281E-05   .587877006408E-05   .599879136790E-05   .612125087733E-05
   .624619801700E-05   .637368321303E-05   .650375791333E-05   .663647460837E-05
   .677188685230E-05   .691004928454E-05   .705101765181E-05   .719484883061E-05
   .734160085010E-05   .749133291556E-05   .764410543224E-05   .779998002967E-05
   .795901958662E-05   .812128825634E-05   .828685149256E-05   .845577607578E-05
   .862813014032E-05   .880398320174E-05   .898340618495E-05   .916647145279E-05
   .935325283528E-05   .954382565943E-05   .973826677963E-05   .993665460871E-05
   .101390691496E-04   .103455920277E-04   .105563065238E-04   .107712976078E-04
   .109906519729E-04   .112144580709E-04   .114428061477E-04   .116757882801E-04
   .119134984126E-04   .121560323959E-04   .124034880253E-04   .126559650806E-04
   .129135653661E-04   .131763927522E-04   .134445532172E-04   .137181548904E-04
   .139973080957E-04   .142821253965E-04   .145727216413E-04   .148692140100E-04
   .151717220618E-04   .154803677835E-04   .157952756388E-04   .161165726193E-04
   .164443882953E-04   .167788548691E-04   .171201072285E-04   .174682830012E-04
   .178235226114E-04   .181859693360E-04   .185557693638E-04   .189330718541E-04
   .193180289980E-04   .197107960799E-04   .201115315410E-04   .205203970436E-04
   .209375575370E-04   .213631813247E-04   .217974401331E-04   .222405091812E-04
   .226925672526E-04   .231537967677E-04   .236243838588E-04   .241045184458E-04
   .245943943137E-04   .250942091920E-04   .256041648354E-04   .261244671061E-04
   .266553260583E-04   .271969560242E-04   .277495757013E-04   .283134082426E-04
   .288886813476E-04   .294756273555E-04   .300744833412E-04   .306854912119E-04
   .313088978067E-04   .319449549977E-04   .325939197942E-04   .332560544475E-04
   .339316265593E-04   .346209091918E-04   .353241809801E-04   .360417262466E-04
   .367738351192E-04   .375208036498E-04   .382829339374E-04   .390605342524E-04
   .398539191642E-04   .406634096710E-04   .414893333329E-04   .423320244075E-04
   .431918239882E-04   .440690801457E-04   .449641480724E-04   .458773902299E-04
   .468091764995E-04   .477598843362E-04   .487298989252E-04   .497196133429E-04
   .507294287205E-04   .517597544109E-04   .528110081600E-04   .538836162812E-04
   .549780138331E-04   .560946448021E-04   .572339622880E-04   .583964286940E-04
   .595825159207E-04   .607927055640E-04   .620274891178E-04   .632873681808E-04
   .645728546672E-04   .658844710230E-04   .672227504463E-04   .685882371121E-04
   .699814864030E-04   .714030651438E-04   .728535518416E-04   .743335369316E-04
   .758436230274E-04   .773844251773E-04   .789565711262E-04   .805607015828E-04
   .821974704934E-04   .838675453206E-04   .855716073293E-04   .873103518782E-04
   .890844887180E-04   .908947422960E-04   .927418520679E-04   .946265728158E-04
   .965496749736E-04   .985119449601E-04   .100514185518E-03   .102557216064E-03
   .104641873039E-03   .106769010278E-03   .108939499376E-03   .111154230072E-03
   .113414110632E-03   .115720068253E-03   .118073049462E-03   .120474020536E-03
   .122923967924E-03   .125423898683E-03   .127974840920E-03   .130577844247E-03
   .133233980247E-03   .135944342945E-03   .138710049300E-03   .141532239697E-03
   .144412078456E-03   .147350754357E-03   .150349481167E-03   .153409498187E-03
   .156532070809E-03   .159718491088E-03   .162970078321E-03   .166288179649E-03
   .169674170667E-03   .173129456049E-03   .176655470186E-03   .180253677846E-03
   .183925574842E-03   .187672688721E-03   .191496579464E-03   .195398840208E-03
   .199381097985E-03   .203445014473E-03   .207592286772E-03   .211824648194E-03
   .216143869075E-03   .220551757607E-03   .225050160684E-03   .229640964777E-03
   .234326096826E-03   .239107525156E-03   .243987260412E-03   .248967356519E-03
   .254049911669E-03   .259237069326E-03   .264531019262E-03   .269933998616E-03
   .275448292980E-03   .281076237511E-03   .286820218074E-03   .292682672411E-03
   .298666091341E-03   .304773019992E-03   .311006059062E-03   .317367866113E-03
   .323861156898E-03   .330488706725E-03   .337253351851E-03   .344157990920E-03
   .351205586430E-03   .358399166242E-03   .365741825133E-03   .373236726382E-03
   .380887103404E-03   .388696261425E-03   .396667579200E-03   .404804510783E-03
   .413110587336E-03   .421589418994E-03   .430244696776E-03   .439080194551E-03
   .448099771055E-03   .457307371965E-03   .466707032030E-03   .476302877256E-03
   .486099127162E-03   .496100097087E-03   .506310200568E-03   .516733951787E-03
   .527375968075E-03   .538240972504E-03   .549333796535E-03   .560659382756E-03
   .572222787689E-03   .584029184678E-03   .596083866869E-03   .608392250263E-03
   .620959876871E-03   .633792417948E-03   .646895677332E-03   .660275594879E-03
   .673938249995E-03   .687889865275E-03   .702136810256E-03   .716685605270E-03
   .731542925428E-03   .746715604710E-03   .762210640188E-03   .778035196373E-03
   .794196609699E-03   .810702393139E-03   .827560240966E-03   .844778033662E-03
   .862363842983E-03   .880325937168E-03   .898672786332E-03   .917413068009E-03
   .936555672883E-03   .956109710697E-03   .976084516350E-03   .996489656184E-03
   .101733493449E-02   .103863040019E-02   .106038635379E-02   .108261335450E-02
   .110532222762E-02   .112852407217E-02   .115223026876E-02   .117645248772E-02
   .120120269752E-02   .122649317343E-02   .125233650650E-02   .127874561288E-02
   .130573374336E-02   .133331449331E-02   .136150181293E-02   .139031001789E-02
   .141975380024E-02   .144984823980E-02   .148060881593E-02   .151205141960E-02
   .154419236605E-02   .157704840776E-02   .161063674795E-02   .164497505451E-02
   .168008147447E-02   .171597464894E-02   .175267372863E-02   .179019838990E-02
   .182856885138E-02   .186780589120E-02   .190793086489E-02   .194896572386E-02
   .199093303459E-02   .203385599855E-02   .207775847281E-02   .212266499143E-02
   .216860078766E-02   .221559181696E-02   .226366478088E-02   .231284715180E-02
   .236316719868E-02   .241465401372E-02   .246733754006E-02   .252124860051E-02
   .257641892744E-02   .263288119369E-02   .269066904486E-02   .274981713263E-02
   .281036114955E-02   .287233786506E-02   .293578516301E-02   .300074208054E-02
   .306724884857E-02   .313534693386E-02   .320507908269E-02   .327648936632E-02
   .334962322823E-02   .342452753320E-02   .350125061841E-02   .357984234656E-02
   .366035416106E-02   .374283914355E-02   .382735207361E-02   .391394949096E-02
   .400268976017E-02   .409363313792E-02   .418684184308E-02   .428238012960E-02
   .438031436231E-02   .448071309596E-02   .458364715729E-02   .468918973066E-02
   .479741644704E-02   .490840547672E-02   .502223762580E-02   .513899643668E-02
   .525876829262E-02   .538164252670E-02   .550771153517E-02   .563707089553E-02
   .576981948945E-02   .590605963079E-02   .604589719883E-02   .618944177705E-02
   .633680679759E-02   .648810969166E-02   .664347204614E-02   .680301976656E-02
   .696688324683E-02   .713519754583E-02   .730810257126E-02   .748574327098E-02
   .766826983204E-02   .785583788786E-02   .804860873370E-02   .824674955077E-02
   .845043363940E-02   .865984066134E-02   .887515689178E-02   .909657548120E-02
   .932429672752E-02   .955852835875E-02   .979948582658E-02   .100473926111E-01
   .103024805373E-01   .105649901030E-01   .108351708192E-01   .111132815630E-01
   .113995909429E-01   .116943776776E-01   .119979309873E-01   .123105509995E-01
   .126325491673E-01   .129642487027E-01   .133059850231E-01   .136581062118E-01
   .140209734933E-01   .143949617217E-01   .147804598837E-01   .151778716151E-01
   .155876157309E-01   .160101267681E-01   .164458555417E-01   .168952697125E-01
   .173588543660E-01   .178371126018E-01   .183305661328E-01   .188397558915E-01
   .193652426436E-01   .199076076062E-01   .204674530693E-01   .210454030169E-01
   .216421037477E-01   .222582244895E-01   .228944580063E-01   .235515211939E-01
   .242301556585E-01   .249311282760E-01   .256552317247E-01   .264032849874E-01
   .271761338155E-01   .279746511486E-01   .287997374824E-01   .296523211752E-01
   .305333586859E-01   .314438347314E-01   .323847623542E-01   .333571828871E-01
   .343621658038E-01   .354008084395E-01   .364742355692E-01   .375835988254E-01
   .387300759404E-01   .399148697929E-01   .411392072417E-01   .424043377248E-01
   .437115316033E-01   .450620782268E-01   .464572836980E-01   .478984683106E-01
   .493869636376E-01   .509241092412E-01   .525112489820E-01   .541497268970E-01
   .558408826236E-01   .575860463414E-01   .593865332076E-01   .612436372617E-01
   .631586247770E-01   .651327270395E-01   .671671325362E-01   .692629785391E-01
   .714213420762E-01   .736432302851E-01   .759295701503E-01   .782811976341E-01
   .806988462183E-01   .831831348810E-01   .857345555481E-01   .883534600639E-01
   .910400467436E-01   .937943465817E-01   .966162092027E-01   .995052886614E-01
   .102461029212       .105482651184       .108569137119       .111719218348    
   .114931362187       .118203759970       .121534316140       .124920638626    
   .128360030769       .131849485041       .135385678830       .138964972554    
   .142583410357       .146236723651       .149920337726       .153629381655    
   .157358701657       .161102878083       .164856246099       .168612920117    
   .172366821948       .176111712575       .179841227362       .183548914447    
   .187228275939       .190872811478       .194476063592       .198031664200    
   .201533381510       .204975166460       .208351197798       .211655924787    
   .214884106505       .218030846653       .221091622785       .224062308890    
   .226939190309       .229718970065       .232398765795       .234976096694    
   .237448860075       .239815297493       .242073950728       .244223608413    
   .246263244640       .248191951580       .250008868973       .251713114325    
   .253303718854       .254779575590       .256139407721       .257381767186    
   .258505075767       .259507718805       .260388166142       .261145028394    
   .261777037212       .262283067719       .262662138066       .262913412968    
   .263036207627       .263029990932       .262894388573       .262629185867    
   .262234330299       .261709933754       .261056274440       .260273798479    
   .259363121151       .258325027788       .257160474307       .255870587358    
   .254456664099       .252920171582       .251262745735       .249486189951    
   .247592473277       .245583728185       .243462247951       .241230483620    
   .238891040569       .236446674673       .233900288073       .231254924553    
   .228513764545       .225680119745       .222757427387       .219749244150    
   .216659239736       .213491194122       .210249005547       .206936672765    
   .203558247937       .200117868998       .196619731174       .193068088548    
   .189467244512       .185821544227       .182135366329       .178413114394    
   .174659208191       .170878074799       .167074139628       .163251817394    
   .159415503091       .155569562991       .151718325719       .147866073420    
   .144017033070       .140175367944       .136345169281       .132530448163    
   .128735127659       .124963035235       .121217895466       .117503323080    
   .113822816346       .110179750833       .106577373569       .103018797600    
   .995069969869E-01   .960448022387E-01   .926348962103E-01   .892798104668E-01
   .859819221293E-01   .827434512106E-01   .795664584443E-01   .764528436140E-01
   .734043443840E-01   .704225356298E-01   .675088292685E-01   .646644745828E-01
   .618905590328E-01   .591880095465E-01   .565575942783E-01   .539999248233E-01
   .515154588712E-01   .491045032843E-01   .467672175810E-01   .445036178039E-01
   .423135807520E-01   .401968485526E-01   .381530335490E-01   .361816234790E-01
   .342819869163E-01   .324533789485E-01   .306949470624E-01   .290057372091E-01
   .273847000192E-01   .258306971382E-01   .243425076550E-01   .229188345918E-01
   .215583114284E-01   .202595086326E-01   .190209401681E-01   .178410699542E-01
   .167183182511E-01   .156510679456E-01   .146376707147E-01   .136764530443E-01
   .127657220820E-01   .119037713056E-01   .110888859889E-01   .103193484495E-01
   .959344306360E-02   .890946103655E-02   .826570491686E-02   .766049284624E-02
   .709216253756E-02   .655907497588E-02   .605961783865E-02   .559220863326E-02
   .515529755160E-02   .474737004289E-02   .436694910754E-02   .401259731626E-02
   .368291855977E-02   .337655953610E-02   .309221098308E-02   .282860866506E-02
   .258453412354E-02   .235881520243E-02   .215032635909E-02   .195798877300E-02
