   .347389981866E-01   .324146689086E-01   .302253454388E-01   .281645827958E-01
   .262261583910E-01   .244040690768E-01   .226925279652E-01   .210859610329E-01
   .195790035330E-01   .181664962267E-01   .168434814543E-01   .156051990605E-01
   .144470821883E-01   .133647529584E-01   .123540180468E-01   .114108641754E-01
   .105314535286E-01   .971211910917E-02   .894936004510E-02   .823983686010E-02
   .758036671838E-02   .696791865496E-02   .639960880187E-02   .587269561997E-02
   .538457514586E-02   .493277626280E-02   .451495600404E-02   .412889489655E-02
   .377249235259E-02   .344376211629E-02   .314082777159E-02   .286191831795E-02
   .260536381927E-02   .236959113146E-02   .215311971330E-02   .195455752520E-02
   .177259701960E-02   .160601122675E-02   .145364993898E-02   .131443599624E-02
   .118736167519E-02   .107148518407E-02   .965927264779E-03   .869867903552E-03
   .782543151177E-03   .703242053337E-03   .631303691372E-03   .566114333460E-03
   .507104695885E-03   .453747313803E-03   .405554020660E-03   .362073535135E-03
   .322889154267E-03   .287616551202E-03   .255901675776E-03   .227418755985E-03
   .201868398195E-03   .178975783802E-03   .158488959913E-03   .140177221480E-03
   .123829582227E-03   .109253331606E-03   .962726749377E-04   .847274538366E-04
   .744719439743E-04   .653737271822E-04   .573126348947E-04   .501797599112E-04
   .438765334653E-04   .383138646014E-04   .334113388866E-04   .290964735207E-04
   .253040259511E-04   .219753531551E-04   .190578188110E-04   .165042456466E-04
   .142724103312E-04   .123245783512E-04   .106270763975E-04   .914989987672E-05
   .786635325128E-05   .675272100421E-05   .578796711969E-05   .495346106577E-05
   .423272836116E-05   .361122390427E-05   .307612633743E-05   .261615181388E-05
   .222138562723E-05   .188313025465E-05   .159376845322E-05   .134664013538E-05
   .113593183296E-05   .956577639855E-06   .804170600934E-06   .674883589205E-06
   .565398784098E-06   .472844931456E-06   .394741629908E-06   .328949949053E-06
   .273628742131E-06   .227196069744E-06   .188295201719E-06   .155764711437E-06
   .128612221025E-06   .105991396773E-06   .871818321338E-07   .715714907939E-07
   .586414147048E-07   .479524317795E-07   .391336252835E-07   .318723519688E-07
   .259056188172E-07   .210126490269E-07   .170084867262E-07   .137385069579E-07
   .110737128853E-07   .890671604153E-08   .714830790359E-08   .572454223218E-08
   .457425759102E-08   .364697834382E-08   .290114032481E-08   .230259437886E-08
   .182334715619E-08   .144050400372E-08   .113538359463E-08   .892778146755E-09
   .700336762836E-09   .548052637931E-09   .427837674437E-09   .333170470382E-09
   .258805745540E-09   .200535081189E-09   .154990408264E-09   .119483016631E-09
   .918720033841E-10   .704570555359E-10   .538912943684E-10   .411106148110E-10
   .312765507726E-10   .237302016443E-10   .179551795329E-10   .135478928248E-10
   .101937795390E-10   .764835237860E-11   .572212401885E-11   .426865250079E-11
   .317508823868E-11   .235472088456E-11   .174112021294E-11   .128354376036E-11
   .943348116304E-12   .691192994243E-12   .504869596701E-12   .367619074919E-12
   .266834529633E-12   .193062219237E-12   .139235442024E-12   .100088772374E-12
   .717116421560E-13   .512092304336E-13   .364457169414E-13   .258505422167E-13
   .182727041120E-13   .128715526750E-13   .903522144154E-14   .631991230149E-14
   .440486069725E-14   .305904956059E-14   .211669474101E-14   .145925552900E-14
   .100228151124E-14   .685830886389E-15   .467516388570E-15   .317477157901E-15
   .214756922128E-15   .144705131192E-15   .971193180776E-16   .649224556176E-16
   .432249388117E-16   .286619880437E-16   .189274832364E-16   .124473255841E-16
   .815150221706E-17   .531568570322E-17   .345161554924E-17   .223155845042E-17
   .143647445112E-17   .920602620929E-18   .587370119223E-18   .373076006381E-18
   .235889661561E-18   .148465896971E-18   .930102067765E-19   .579963028554E-19
   .359927717078E-19   .222307871287E-19   .136646347631E-19   .835841095166E-20
   .508757199218E-20   .308132146616E-20   .185686900264E-20   .111332341120E-20
   .664102349913E-21   .394094026100E-21   .232644708671E-21   .136613024406E-21
   .797946011457E-22   .463568619925E-22   .267849031476E-22   .153913896227E-22
   .879535186743E-23   .499795027246E-23   .282403071483E-23   .158657597752E-23
   .886219408751E-24   .492136145719E-24   .271686049514E-24   .149094516506E-24
   .813283925137E-25   .440943106554E-25   .237605330649E-25   .127243670735E-25
   .677166475542E-26   .358101838723E-26   .188166284182E-26   .982365855011E-27
   .509533398447E-27   .262549666196E-27   .134388122082E-27   .683269119451E-28
   .345044249396E-28   .173053421598E-28   .861941890068E-29   .426322140102E-29
   .209377150895E-29   .102098948936E-29   .494290905495E-30   .237564636818E-30
   .113340972514E-30   .536742353562E-31   .252281895194E-31   .117683278812E-31
   .544776956577E-32   .250244473712E-32   .114056022842E-32   .515757718720E-33
   .231372911227E-33   .102963590042E-33   .454489662433E-34   .198974732393E-34
   .863911980088E-35   .371965283509E-35   .158803471860E-35   .672210373429E-36
   .282098412891E-36   .117356863944E-36   .483938964094E-37   .197791836410E-37
   .801166638930E-38   .321584214279E-38   .127904024610E-38   .504023943926E-39
   .196768256495E-39   .760947766965E-40   .291480301632E-40   .110579932682E-40
   .415445394714E-41   .154553709984E-41   .569284926879E-42   .207597046444E-42
   .749393493735E-43   .267763582214E-43   .946893365838E-44   .331370073917E-44
   .114747268174E-44   .393135291657E-45   .133249501588E-45   .446751316116E-46
   .148147762401E-46   .485853345924E-47   .157560551755E-47   .505211042459E-48
   .160151708244E-48   .501849579096E-49   .155434757299E-49   .475777745745E-50
   .143909618567E-50   .430083727124E-51   .126981641602E-51   .370339736580E-52
   .106678600379E-52   .303471246533E-53   .852444482072E-54   .236410896672E-54
   .647240463597E-55   .174905714571E-55   .466471718828E-56   .122764232192E-56
   .318775729873E-57   .816594723271E-58   .206336604213E-58   .514202570268E-59
   .126362940145E-59   .306176155597E-60   .731353268644E-61   .172196633875E-61
   .399577020008E-62   .913673226235E-63   .205840751952E-63   .456832256219E-64
   .998622462823E-65   .214980289771E-65   .455702718222E-66   .951004370576E-67
   .195358771264E-67   .394969667488E-68   .785787730922E-69   .153810851076E-69
   .296167784967E-70   .560900670338E-71   .104462134764E-71   .191286107951E-72
   .344338560255E-73   .609243607286E-74   .105931245132E-74   .180970983028E-75
   .303716782969E-76   .500640782255E-77   .810407730115E-78   .128801744522E-78
   .200947510041E-79   .307772431797E-80   .463635228492E-81   .685266547638E-82
   .993564339054E-83   .141286918183E-83
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.29734472632    
   .439494038444E-05   .883405065401E-05   .133177747234E-04   .178465609687E-04
   .224208622722E-04   .270411360679E-04   .317078443868E-04   .364214539037E-04
   .411824359833E-04   .459912667277E-04   .508484270240E-04   .557544025922E-04
   .607096840337E-04   .657147668808E-04   .707701516458E-04   .758763438713E-04
   .810338541807E-04   .862431983291E-04   .915048972554E-04   .968194771334E-04
   .102187469426E-03   .107609410936E-03   .113085843862E-03   .118617315852E-03
   .124204380058E-03   .129847595190E-03   .135547525575E-03   .141304741210E-03
   .147119817821E-03   .152993336921E-03   .158925885867E-03   .164918057917E-03
   .170970452294E-03   .177083674242E-03   .183258335088E-03   .189495052304E-03
   .195794449565E-03   .202157156816E-03   .208583810334E-03   .215075052789E-03
   .221631533309E-03   .228253907549E-03   .234942837750E-03   .241698992811E-03
   .248523048353E-03   .255415686787E-03   .262377597382E-03   .269409476334E-03
   .276512026836E-03   .283685959150E-03   .290931990673E-03   .298250846015E-03
   .305643257067E-03   .313109963076E-03   .320651710717E-03   .328269254171E-03
   .335963355199E-03   .343734783216E-03   .351584315371E-03   .359512736623E-03
   .367520839820E-03   .375609425779E-03   .383779303364E-03   .392031289568E-03
   .400366209597E-03   .408784896949E-03   .417288193499E-03   .425876949582E-03
   .434552024080E-03   .443314284507E-03   .452164607096E-03   .461103876885E-03
   .470132987808E-03   .479252842781E-03   .488464353798E-03   .497768442015E-03
   .507166037848E-03   .516658081064E-03   .526245520872E-03   .535929316025E-03
   .545710434907E-03   .555589855638E-03   .565568566166E-03   .575647564370E-03
   .585827858156E-03   .596110465559E-03   .606496414849E-03   .616986744626E-03
   .627582503930E-03   .638284752345E-03   .649094560102E-03   .660013008188E-03
   .671041188457E-03   .682180203732E-03   .693431167922E-03   .704795206132E-03
   .716273454771E-03   .727867061671E-03   .739577186201E-03   .751404999380E-03
   .763351683997E-03   .775418434726E-03   .787606458251E-03   .799916973380E-03
   .812351211172E-03   .824910415059E-03   .837595840967E-03   .850408757447E-03
   .863350445796E-03   .876422200192E-03   .889625327816E-03   .902961148988E-03
   .916430997298E-03   .930036219737E-03   .943778176834E-03   .957658242792E-03
   .971677805625E-03   .985838267295E-03   .100014104386E-02   .101458756559E-02
   .102917927716E-02   .104391763774E-02   .105880412118E-02   .107384021612E-02
   .108902742619E-02   .110436727011E-02   .111986128188E-02   .113551101089E-02
   .115131802214E-02   .116728389632E-02   .118341023003E-02   .119969863591E-02
   .121615074280E-02   .123276819592E-02   .124955265703E-02   .126650580457E-02
   .128362933387E-02   .130092495727E-02   .131839440435E-02   .133603942206E-02
   .135386177491E-02   .137186324513E-02   .139004563287E-02   .140841075637E-02
   .142696045217E-02   .144569657521E-02   .146462099913E-02   .148373561637E-02
   .150304233838E-02   .152254309585E-02   .154223983886E-02   .156213453707E-02
   .158222917997E-02   .160252577701E-02   .162302635785E-02   .164373297257E-02
   .166464769181E-02   .168577260704E-02   .170710983077E-02   .172866149671E-02
   .175042976002E-02   .177241679753E-02   .179462480795E-02   .181705601206E-02
   .183971265299E-02   .186259699640E-02   .188571133071E-02   .190905796735E-02
   .193263924099E-02   .195645750975E-02   .198051515543E-02   .200481458381E-02
   .202935822481E-02   .205414853279E-02   .207918798677E-02   .210447909069E-02
   .213002437365E-02   .215582639015E-02   .218188772040E-02   .220821097051E-02
   .223479877278E-02   .226165378599E-02   .228877869562E-02   .231617621414E-02
   .234384908129E-02   .237180006433E-02   .240003195834E-02   .242854758648E-02
   .245734980030E-02   .248644147999E-02   .251582553470E-02   .254550490280E-02
   .257548255221E-02   .260576148064E-02   .263634471598E-02   .266723531650E-02
   .269843637124E-02   .272995100026E-02   .276178235498E-02   .279393361851E-02
   .282640800592E-02   .285920876461E-02   .289233917462E-02   .292580254893E-02
   .295960223384E-02   .299374160925E-02   .302822408906E-02   .306305312145E-02
   .309823218927E-02   .313376481037E-02   .316965453793E-02   .320590496088E-02
   .324251970417E-02   .327950242922E-02   .331685683423E-02   .335458665454E-02
   .339269566307E-02   .343118767063E-02   .347006652633E-02   .350933611797E-02
   .354900037241E-02   .358906325599E-02   .362952877487E-02   .367040097552E-02
   .371168394504E-02   .375338181162E-02   .379549874491E-02   .383803895650E-02
   .388100670027E-02   .392440627287E-02   .396824201411E-02   .401251830743E-02
   .405723958032E-02   .410241030473E-02   .414803499760E-02   .419411822122E-02
   .424066458374E-02   .428767873962E-02   .433516539010E-02   .438312928366E-02
   .443157521648E-02   .448050803296E-02   .452993262616E-02   .457985393833E-02
   .463027696138E-02   .468120673736E-02   .473264835903E-02   .478460697029E-02
   .483708776675E-02   .489009599621E-02   .494363695922E-02   .499771600959E-02
   .505233855494E-02   .510751005720E-02   .516323603322E-02   .521952205526E-02
   .527637375158E-02   .533379680701E-02   .539179696349E-02   .545038002065E-02
   .550955183642E-02   .556931832759E-02   .562968547037E-02   .569065930107E-02
   .575224591662E-02   .581445147522E-02   .587728219697E-02   .594074436444E-02
   .600484432334E-02   .606958848317E-02   .613498331778E-02   .620103536611E-02
   .626775123279E-02   .633513758881E-02   .640320117220E-02   .647194878868E-02
   .654138731235E-02   .661152368641E-02   .668236492378E-02   .675391810788E-02
   .682619039326E-02   .689918900641E-02   .697292124638E-02   .704739448558E-02
   .712261617049E-02   .719859382241E-02   .727533503819E-02   .735284749104E-02
   .743113893123E-02   .751021718693E-02   .759009016492E-02   .767076585146E-02
   .775225231302E-02   .783455769712E-02   .791769023315E-02   .800165823315E-02
