  0.147254702165E-04  0.151050014822E-04  0.154946280419E-04  0.158946422552E-04
  0.163053466957E-04  0.167270546264E-04  0.171600905027E-04  0.176047905065E-04
  0.180615031135E-04  0.185305896949E-04  0.190124251574E-04  0.195073986228E-04
  0.200159141520E-04  0.205383915138E-04  0.210752670046E-04  0.216269943205E-04
  0.221940454868E-04  0.227769118486E-04  0.233761051273E-04  0.239921585468E-04
  0.246256280362E-04  0.252770935126E-04  0.259471602522E-04  0.266364603532E-04
  0.273456543006E-04  0.280754326378E-04  0.288265177542E-04  0.295996657968E-04
  0.303956687158E-04  0.312153564529E-04  0.320595992843E-04  0.329293103288E-04
  0.338254482340E-04  0.347490200534E-04  0.357010843292E-04  0.366827543959E-04
  0.376952019209E-04  0.387396607009E-04  0.398174307318E-04  0.409298825739E-04
  0.420784620343E-04  0.432646951899E-04  0.444901937765E-04  0.457566609732E-04
  0.470658976090E-04  0.484198088267E-04  0.498204112352E-04  0.512698405905E-04
  0.527703600419E-04  0.543243689889E-04  0.559344125926E-04  0.576031919932E-04
  0.593335752842E-04  0.611286093037E-04  0.629915323011E-04  0.649257875484E-04
  0.669350379647E-04  0.690231818324E-04  0.711943696867E-04  0.734530224667E-04
  0.758038510238E-04  0.782518770897E-04  0.808024558141E-04  0.834612999900E-04
  0.862345060952E-04  0.891285822845E-04  0.921504784826E-04  0.953076187334E-04
  0.986079359767E-04  0.102059909435E-03  0.105672604805E-03  0.109455717471E-03
  0.113419618955E-03  0.117575406859E-03  0.121934958554E-03  0.126510988905E-03
  0.131317112319E-03  0.136367909454E-03  0.141678998937E-03  0.147267114458E-03
  0.153150187639E-03  0.159347437131E-03  0.165879464371E-03  0.172768356524E-03
  0.180037797126E-03  0.187713185015E-03  0.195821762145E-03  0.204392750973E-03
  0.213457502098E-03  0.223049652925E-03  0.233205298179E-03  0.243963173119E-03
  0.255364850410E-03  0.267454951658E-03  0.280281374668E-03  0.293895537603E-03
  0.308352641267E-03  0.323711950850E-03  0.340037098548E-03  0.357396408590E-03
  0.375863246302E-03  0.395516392953E-03  0.416440448261E-03  0.438726262558E-03
  0.462471400762E-03  0.487780640451E-03  0.514766506499E-03  0.543549844895E-03
  0.574260438560E-03  0.607037668169E-03  0.642031221183E-03  0.679401852534E-03
  0.719322200623E-03  0.761977662556E-03  0.807567332795E-03  0.856305009706E-03
  0.908420274758E-03  0.964159649465E-03  0.102378783551E-02  0.108758904382E-02
  0.115586841878E-02  0.122895356415E-02  0.130719617771E-02  0.139097380203E-02
  0.148069169938E-02  0.157678485925E-02  0.167972014727E-02  0.178999860538E-02
  0.190815791316E-02  0.203477502122E-02  0.217046896808E-02  0.231590389265E-02
  0.247179225524E-02  0.263889828081E-02  0.281804163876E-02  0.301010137478E-02
  0.321602011085E-02  0.343680853057E-02  0.367355016799E-02  0.392740651896E-02
  0.419962249529E-02  0.449153224304E-02  0.480456534717E-02  0.514025344643E-02
  0.550023728315E-02  0.588627421401E-02  0.630024620925E-02  0.674416836905E-02
  0.722019798700E-02  0.773064419224E-02  0.827797820313E-02  0.886484422661E-02
  0.949407103907E-02  0.101686842858E-01  0.108919195378E-01  0.116672361452E-01
  0.124983319299E-01  0.133891587587E-01  0.143439390422E-01  0.153671832035E-01
  0.164637081635E-01  0.176386568907E-01  0.188975190622E-01  0.202461528859E-01
  0.216908081330E-01  0.232381504303E-01  0.248952868613E-01  0.266697929268E-01
  0.285697409124E-01  0.306037297117E-01  0.327809161497E-01  0.351110478529E-01
  0.376044977062E-01  0.402722999350E-01  0.431261878484E-01  0.461786332732E-01
  0.494428877017E-01  0.529330251743E-01  0.566639869051E-01  0.606516276533E-01
  0.649127638340E-01  0.694652233469E-01  0.743278970941E-01  0.795207921383E-01
  0.850650864425E-01  0.909831851087E-01  0.972987780188E-01  0.104036898754    
  0.111223984649      0.118887937807      0.127058186879      0.135765749365    
  0.145043294182      0.154925204184      0.165447638293      0.176648592850    
  0.188567961755      0.201247594902      0.214731354382      0.229065167839    
  0.244297078351      0.260477290091      0.277658208998      0.295894477604    
  0.315243003093      0.335762977585      0.357515889587      0.380565525449    
  0.404977959605      0.430821532295      0.458166813383      0.487086550824    
  0.517655602250      0.549950848086      0.584051084541      0.620036894771    
  0.657990496458      0.697995564030      0.740137023711      0.784500819599    
  0.831173648978      0.880242665104      0.931795145772      0.985918126045    
   1.04269799365       1.10222004569       1.16456800551       1.22982349878    
   1.29806548806       1.36936966561       1.44380780429       1.52144706703    
   1.60234927570       1.68657014083       1.77415845394       1.86515524521    
   1.95959290971       2.05749430602       2.15887183208       2.26372648378    
   2.37204690271       2.48380842031       2.59897210654       2.71748383227    
   2.83927335529       2.96425344076       3.09231902780       3.22334645479    
   3.35719275638       3.49369504608       3.63266999863       3.77391344669    
   3.91720010656       4.06228344752       4.20889571916       4.35674815051    
   4.50553133381       4.65491580494       4.80455283090       4.95407541292    
   5.10309951193       5.25122550066       5.39803984373       5.54311700442    
   5.68602157325       5.82631061019       5.96353618851       6.09724812440    
   6.22699687283       6.35233656598       6.47282816675       6.58804270651    
   6.69756457258       6.80099480806       6.89795438406       6.98808740244    
   7.07106418567       7.14658420998       7.21437883790       7.27421380739    
   7.32589143658       7.36925250573       7.40417778185       7.43058915550    
   7.44845036479       7.45776728733       7.45858778732       7.45100111209    
   7.43513683966       7.41116338615       7.37928608969       7.33974489463    
   7.29281166686       7.23878717784       7.17799780065       7.11079196671    
   7.03753643628       6.95861243916       6.87441174460       6.78533272080    
   6.69177644499       6.59414292423       6.49282748595       6.38821739441    
   6.28068874618       6.17060369349       6.05830803937       5.94412924275    
   5.82837486519       5.71133148351       5.59326408436       5.47441594735    
   5.35500901313       5.23524471600       5.11530527661       4.99535535991    
   4.87554408945       4.75600731198       4.63687002172       4.51824880015    
   4.40025414867       4.28299252789       4.16656792214       4.05108243669    
   3.93663667372       3.82332779242       3.71124773735       3.60048304101    
   3.49111522595       3.38322118746       3.27687346136       3.17214036846    
   3.06908603348       2.96777028303       2.86824843515       2.77057100217    
   2.67478333817       2.58092527384       2.48903079369       2.39912782496    
   2.31123822295       2.22537805586       2.14155828024       2.05978566349    
   1.98006334487       1.90239090973       1.82676471926       1.75317809771    
   1.68162153388       1.61208287910       1.54454753389       1.47899862737    
   1.41541718829       1.35378230800       1.29407129522       1.23625982303    
   1.18032206810       1.12623084242       1.07395771781       1.02347314341    
  0.974746556499      0.927746486891      0.882440655218      0.838796065540    
  0.796779091504      0.756355563076      0.717490824464      0.680149859039    
  0.644297256613      0.609897419071      0.576914598975      0.545312864054    
  0.515056149458      0.486108324970      0.458433254256      0.431994848029    
  0.406757112486      0.382684194030      0.359740420995      0.337890342913    
  0.317098767731      0.297330797245      0.278551860988      0.260727748703    
  0.243824641529      0.227809141964      0.212648302657      0.198309654062    
  0.184761230951      0.171971597797      0.159909872997      0.148545751920    
  0.137849528742      0.127792117032      0.118345069044      0.109480593672    
  0.101171573014      0.933915775151E-01  0.861148796239E-01  0.793164659300E-01
  0.729720477439E-01  0.670580700798E-01  0.615517190144E-01  0.564309273981E-01
  0.516743789018E-01  0.472615103917E-01  0.431725126317E-01  0.393883293198E-01
  0.358906544774E-01  0.326619282153E-01  0.296853309114E-01  0.269447758422E-01
  0.244249003197E-01  0.221110553929E-01  0.199892941800E-01  0.180463589055E-01
  0.162696667221E-01  0.146472944025E-01  0.131679619932E-01  0.118210155232E-01
  0.105964088673E-01  0.948468486304E-02  0.847695578508E-02  0.756488327802E-02
  0.674065785166E-02  0.599697803997E-02  0.532702932367E-02  0.472446291427E-02
  0.418337449367E-02  0.369828300014E-02  0.326410954662E-02  0.287615655292E-02
  0.253008716760E-02  0.222190505011E-02  0.194793457731E-02  0.170480153292E-02
  0.148941433161E-02  0.129894582340E-02  0.113081571762E-02  0.982673659377E-03
  0.852382985253E-03  0.738005179130E-03  0.637785043130E-03  0.550136593287E-03
  0.473629684343E-03  0.406977363271E-03  0.349023946629E-03  0.298733812786E-03
  0.255180896372E-03  0.217538869002E-03  0.185071987444E-03  0.157126587913E-03
  0.133123203064E-03  0.112549276538E-03  0.949524485374E-04  0.799343849152E-04
  0.671451215266E-04  0.562778952119E-04  0.470644326455E-04  0.392706684032E-04
  0.326928639443E-04  0.271540997404E-04  0.225011134951E-04  0.186014582484E-04
  0.153409551367E-04  0.126214166503E-04  0.103586173798E-04  0.848049044514E-05
  0.692552904392E-05  0.564137381469E-05  0.458356797782E-05  0.371446347281E-05
  0.300226254752E-05  0.242018046027E-05  0.194571612264E-05  0.156001863130E-05
  0.124733870652E-05  0.994555068843E-06  0.790766740385E-06  0.626943152757E-06
  0.495624777233E-06  0.390667766150E-06  0.307026807393E-06  0.240571047987E-06
  0.187928540261E-06  0.146355207015E-06  0.113624813309E-06  0.879368749067E-07
  0.678398299993E-07  0.521671548641E-07  0.399844187410E-07  0.305455516038E-07
  0.232568438114E-07  0.176474118263E-07  0.133450522066E-07  0.100565696351E-07
  0.755180643832E-08  0.565072327922E-08  0.421298569959E-08  0.312960100810E-08
  0.231622651397E-08  0.170783500355E-08  0.125447817069E-08  0.917934814183E-09
  0.669069225999E-09  0.485757391538E-09  0.351265357275E-09  0.252986223623E-09
  0.181460414009E-09  0.129618781209E-09  0.922002775157E-10  0.653057973518E-10
  0.460577922673E-10  0.323416914233E-10  0.226103159745E-10  0.157365880653E-10
  0.109031003157E-10  0.751969208980E-11  0.516220851650E-11  0.352720710974E-11
  0.239861468400E-11  0.162329695077E-11  0.109324357920E-11  0.732639890991E-12
  0.488530519533E-12  0.324110319166E-12  0.213927294315E-12  0.140469983749E-12
  0.917521645432E-13  0.596122697910E-13  0.385223071625E-13  0.247580585075E-13
  0.158240827076E-13  0.100574479228E-13  0.635614175518E-14  0.399396954599E-14
  0.249511051366E-14  0.154958984081E-14  0.956650596988E-15  0.587038812148E-15
  0.358033799382E-15  0.217015836336E-15  0.130717893215E-15  0.782384909275E-16
  0.465278378692E-16  0.274901424675E-16  0.161353025063E-16  0.940756175032E-17
  0.544803985356E-17  0.313349954243E-17  0.178981284536E-17  0.101516403562E-17
  0.571711541295E-18  0.319661888222E-18  0.177434664074E-18  0.977641953720E-19
  0.534656054663E-19  0.290189357515E-19  0.156300124862E-19  0.835345272406E-20
  0.442954412565E-20  0.233021126880E-20  0.121599337126E-20  0.629394004726E-21
  0.323090929539E-21  0.164472169357E-21  0.830194241261E-22  0.415470530715E-22
