   2.89910828926       2.92509496586       2.94784626529       2.96729496555    
   2.98339056612       2.99609988202       3.00540747059       3.01131588094    
   3.01384571884       3.01303552218       3.00894144541       3.00163675426    
   2.99121113509       2.97776982619       2.96143258138       2.94233247886    
   2.92061459045       2.89643452894       2.86995689238       2.84135362580    
   2.81080232167       2.77848448048       2.74458375313       2.70928418619    
   2.67276849030       2.63521635101       2.59680279990       2.55769666282    
   2.51805910034       2.47804225484       2.43778801727       2.39742692650    
   2.35707721394       2.31684400095       2.27681868972       2.23707851278    
   2.19768630637       2.15869050414       2.12012537624       2.08201153522    
   2.04435672953       2.00715694259       1.97039780943       1.93405635284    
   1.89810302624       1.86250402974       1.82722383851       1.79222784862    
   1.75748500465       1.72297021994       1.68866635793       1.65456548618    
   1.62066878978       1.58698565108       1.55352970337       1.52031468065    
   1.48735290112       1.45465567611       1.42223309960       1.39009421017    
   1.35824708615       1.32669892947       1.29545615706       1.26452448792    
   1.23390902853       1.20361435592       1.17364459767       1.14400350859    
   1.11469454338       1.08572092505       1.05708570861       1.02879183969    
   1.00084220793      0.973239694777      0.945987215662      0.919087756325    
  0.892544403350      0.866360368836      0.840539009261      0.815083838628    
  0.789998535996      0.765286947549      0.740953083381      0.717001109193    
  0.693435333129      0.670260188009      0.647480209223      0.625100008591    
  0.603124244515      0.581557588788      0.560404690361      0.539670137313    
  0.519358412225      0.499473865108      0.480020627090      0.461002645373    
  0.442423533405      0.424286528962      0.406594531646      0.389350137193    
  0.372555489599      0.356212282934      0.340321700052      0.324884384545    
  0.309900413668      0.295369278619      0.281289870446      0.267660471576    
  0.254478752589      0.241741774042      0.229445993118      0.217587274832    
  0.206160907509      0.195161622187      0.184583615583      0.174420576205    
  0.164665713195      0.155311787450      0.146351144571      0.137775749195    
  0.129577220275      0.121746866882      0.114275724149      0.107154588982    
  0.100374055217      0.939245479316E-01  0.877963566628E-01  0.819796673207E-01
  0.764645926338E-01  0.712412009987E-01  0.662995436483E-01  0.616296800900E-01
  0.572217017983E-01  0.530657541795E-01  0.491520568514E-01  0.454709223035E-01
  0.420127730232E-01  0.387681571841E-01  0.357277630025E-01  0.328824318709E-01
  0.302231703768E-01  0.277411613094E-01  0.254277737491E-01  0.232745723221E-01
  0.212733256899E-01  0.194160143283E-01  0.176948376352E-01  0.161022203918E-01
  0.146308185871E-01  0.132735246057E-01  0.120234717648E-01  0.108740381826E-01
  0.981884995385E-02  0.885178360440E-02  0.796696779961E-02  0.715878428245E-02
  0.642186802242E-02  0.575110656295E-02  0.514163856286E-02  0.458885153604E-02
  0.408837880316E-02  0.363609567821E-02  0.322811492199E-02  0.286078150324E-02
  0.253066671564E-02  0.223456170590E-02  0.196947047331E-02  0.173260240576E-02
  0.152136442005E-02  0.133335277601E-02  0.116634463465E-02  0.101828942948E-02
  0.887300119031E-03  0.771644385350E-03  0.669735840226E-03  0.580125296644E-03
  0.501492158355E-03  0.432635975436E-03  0.372468208482E-03  0.320004238621E-03
  0.274355655143E-03  0.234722847137E-03  0.200387920343E-03  0.170707955400E-03
  0.145108618993E-03  0.123078134991E-03  0.104161618659E-03  0.879557733788E-04
  0.741039460680E-04  0.622915346477E-04  0.522417384477E-04  0.437116403828E-04
  0.364886080320E-04  0.303869994088E-04  0.252451581854E-04  0.209226824137E-04
  0.172979503322E-04  0.142658866403E-04  0.117359526257E-04  0.963034372385E-05
  0.788237843495E-05  0.643506300863E-05  0.523981689482E-05  0.425534463366E-05
  0.344664059582E-05  0.278411376761E-05  0.224282058666E-05  0.180179465832E-05
  0.144346300772E-05  0.115313933699E-05  0.918585551768E-06  0.729633588558E-06
  0.577860309674E-06  0.456308929494E-06  0.359251092865E-06  0.281984340648E-06
  0.220660268067E-06  0.172139208159E-06  0.133867755899E-06  0.103775889335E-06
  0.801908439721E-07  0.617652574103E-07  0.474174251270E-07  0.362817975392E-07
  0.276681052866E-07  0.210277280210E-07  0.159261175124E-07  0.120202772888E-07
  0.904040822642E-08  0.677505854962E-08  0.505908274219E-08  0.376396140936E-08
  0.279005790925E-08  0.206041932559E-08  0.151583443282E-08  0.111091501343E-08
  0.811001614203E-09  0.589729772102E-09  0.427123250145E-09  0.308106101963E-09
  0.221346237993E-09  0.158360295869E-09  0.112823626031E-09  0.800406090246E-10
  0.565397656425E-10  0.397655805984E-10  0.278449522618E-10  0.194109717632E-10
  0.134705475999E-10  0.930541216111E-11  0.639842781722E-11  0.437897865568E-11
  0.298269297655E-11  0.202187545744E-11  0.136390463741E-11  0.915525971548E-12
  0.611487179846E-12  0.406356019473E-12  0.268658743547E-12  0.176702275391E-12
  0.115611696551E-12  0.752404024412E-13  0.487035952610E-13  0.313546544130E-13
  0.200744769850E-13  0.127807826360E-13  0.809116455383E-14  0.509300375377E-14
  0.318724134457E-14  0.198290595256E-14  0.122631860281E-14  0.753851786440E-15
  0.460592733179E-15  0.279681185734E-15  0.168768214529E-15  0.101196395645E-15
  0.602908961718E-16  0.356874590246E-16  0.209855884815E-16  0.122583583713E-16
  0.711234242006E-17  0.409850312915E-17  0.234548564110E-17  0.133289928200E-17
  0.752108705139E-18  0.421350795928E-18  0.234340661583E-18  0.129375585401E-18
  0.708953188426E-19  0.385569394654E-19  0.208097086824E-19  0.111446407244E-19
  0.592189106664E-20  0.312180762534E-20  0.163252489091E-20  0.846793393665E-21
  0.435626764502E-21  0.222241929550E-21  0.112425837936E-21  0.563882633393E-22
  0.280379938618E-22  0.138195331565E-22  0.675118511208E-23  0.326857346834E-23
  0.156811838237E-23  0.745404391661E-24  0.351032293395E-24  0.163754444892E-24
  0.756620765067E-25  0.346218384268E-25  0.156875678908E-25  0.703786572918E-26
  0.312573216844E-26  0.137414589884E-26  0.597899790758E-27  0.257443478193E-27
  0.109682180059E-27  0.462309655172E-28  0.192758638994E-28  0.794912414894E-29
  0.324182104935E-29  0.130726053161E-29  0.521166946338E-30  0.205385910191E-30
  0.799981915109E-31  0.307922409360E-31  0.117108678063E-31  0.440005130742E-32
  0.163297926421E-32  0.598536179087E-33  0.216630016471E-33  0.774098381636E-34
  0.273056750825E-34  0.950644078331E-35  0.326602407493E-35  0.110709385674E-35
  0.370202559294E-36  0.122098312733E-36  0.397118006621E-37  0.127348140342E-37
  0.402579084740E-38  0.125434457953E-38  0.385132376896E-39  0.116506508595E-39
  0.347180854029E-40  0.101892957062E-40  0.294463677634E-41  0.837787250158E-42
  0.234619668548E-42  0.646601723489E-43  0.175332765244E-43  0.467685586945E-44
  0.122692873245E-44  0.316495658379E-45  0.802613979578E-46  0.200051822799E-46
  0.489982172541E-47  0.117902717027E-47  0.278661112575E-48  0.646753415184E-49
  0.147368097224E-49  0.329617486886E-50  0.724154847485E-51  0.156090546279E-51
  0.330021010863E-52  0.684259713784E-53
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        2.42857843644    
  0.906527497497E-07  0.182445770719E-06  0.275393405755E-06  0.369510178113E-06
  0.464810793732E-06  0.561310143527E-06  0.659023305716E-06  0.757965548181E-06
  0.858152330849E-06  0.959599308107E-06  0.106232233125E-05  0.116633745097E-05
  0.127166091983E-05  0.137830919483E-05  0.148629894000E-05  0.159564702894E-05
  0.170637054752E-05  0.181848679652E-05  0.193201329432E-05  0.204696777967E-05
  0.216336821444E-05  0.228123278644E-05  0.240057991226E-05  0.252142824010E-05
  0.264379665279E-05  0.276770427063E-05  0.289317045443E-05  0.302021480854E-05
  0.314885718391E-05  0.327911768117E-05  0.341101665377E-05  0.354457471122E-05
  0.367981272221E-05  0.381675181798E-05  0.395541339553E-05  0.409581912101E-05
  0.423799093310E-05  0.438195104645E-05  0.452772195511E-05  0.467532643608E-05
  0.482478755286E-05  0.497612865906E-05  0.512937340202E-05  0.528454572657E-05
  0.544166987868E-05  0.560077040932E-05  0.576187217829E-05  0.592500035805E-05
  0.609018043771E-05  0.625743822700E-05  0.642679986030E-05  0.659829180069E-05
  0.677194084415E-05  0.694777412369E-05  0.712581911361E-05  0.730610363382E-05
  0.748865585413E-05  0.767350429871E-05  0.786067785048E-05  0.805020575572E-05
  0.824211762852E-05  0.843644345553E-05  0.863321360053E-05  0.883245880928E-05
  0.903421021423E-05  0.923849933946E-05  0.944535810555E-05  0.965481883461E-05
  0.986691425531E-05  0.100816775080E-04  0.102991421498E-04  0.105193421602E-04
  0.107423119456E-04  0.109680863458E-04  0.111967006383E-04  0.114281905445E-04
  0.116625922354E-04  0.118999423366E-04  0.121402779346E-04  0.123836365822E-04
  0.126300563048E-04  0.128795756059E-04  0.131322334735E-04  0.133880693858E-04
  0.136471233178E-04  0.139094357472E-04  0.141750476607E-04  0.144440005608E-04
  0.147163364719E-04  0.149920979471E-04  0.152713280747E-04  0.155540704850E-04
  0.158403693569E-04  0.161302694254E-04  0.164238159878E-04  0.167210549115E-04
  0.170220326406E-04  0.173267962035E-04  0.176353932201E-04  0.179478719093E-04
  0.182642810967E-04  0.185846702216E-04  0.189090893457E-04  0.192375891601E-04
  0.195702209935E-04  0.199070368202E-04  0.202480892686E-04  0.205934316287E-04
  0.209431178610E-04  0.212972026047E-04  0.216557411861E-04  0.220187896278E-04
  0.223864046567E-04  0.227586437135E-04  0.231355649613E-04  0.235172272948E-04
  0.239036903495E-04  0.242950145110E-04  0.246912609246E-04  0.250924915046E-04
  0.254987689440E-04  0.259101567246E-04  0.263267191264E-04  0.267485212383E-04
  0.271756289678E-04  0.276081090511E-04  0.280460290643E-04  0.284894574332E-04
  0.289384634444E-04  0.293931172561E-04  0.298534899088E-04  0.303196533367E-04
  0.307916803787E-04  0.312696447902E-04  0.317536212538E-04  0.322436853921E-04
  0.327399137785E-04  0.332423839498E-04  0.337511744178E-04  0.342663646822E-04
  0.347880352425E-04  0.353162676107E-04  0.358511443244E-04  0.363927489590E-04
  0.369411661414E-04  0.374964815629E-04  0.380587819926E-04  0.386281552912E-04
  0.392046904245E-04  0.397884774771E-04  0.403796076671E-04  0.409781733597E-04
  0.415842680820E-04  0.421979865377E-04  0.428194246214E-04  0.434486794341E-04
  0.440858492982E-04  0.447310337729E-04  0.453843336694E-04  0.460458510672E-04
  0.467156893299E-04  0.473939531210E-04  0.480807484205E-04  0.487761825418E-04
  0.494803641478E-04  0.501934032683E-04  0.509154113171E-04  0.516465011096E-04
  0.523867868799E-04  0.531363842993E-04  0.538954104939E-04  0.546639840631E-04
  0.554422250981E-04  0.562302552008E-04  0.570281975023E-04  0.578361766829E-04
  0.586543189909E-04  0.594827522628E-04  0.603216059431E-04  0.611710111042E-04
  0.620311004676E-04  0.629020084240E-04  0.637838710545E-04  0.646768261520E-04
  0.655810132426E-04  0.664965736074E-04  0.674236503047E-04  0.683623881920E-04
  0.693129339491E-04  0.702754361007E-04  0.712500450399E-04  0.722369130513E-04
  0.732361943351E-04  0.742480450310E-04  0.752726232429E-04  0.763100890631E-04
  0.773606045980E-04  0.784243339928E-04  0.795014434574E-04  0.805921012924E-04
  0.816964779153E-04  0.828147458874E-04  0.839470799403E-04  0.850936570037E-04
  0.862546562325E-04  0.874302590354E-04  0.886206491028E-04  0.898260124356E-04
  0.910465373744E-04  0.922824146287E-04  0.935338373070E-04  0.948010009468E-04
  0.960841035450E-04  0.973833455891E-04  0.986989300884E-04  0.100031062606E-03
  0.101379951290E-03  0.102745806907E-03  0.104128842876E-03  0.105529275298E-03
  0.106947322994E-03  0.108383207538E-03  0.109837153288E-03  0.111309387427E-03
  0.112800139996E-03  0.114309643926E-03  0.115838135083E-03  0.117385852294E-03
  0.118953037395E-03  0.120539935262E-03  0.122146793851E-03  0.123773864237E-03
  0.125421400653E-03  0.127089660530E-03  0.128778904538E-03  0.130489396625E-03
  0.132221404059E-03  0.133975197469E-03  0.135751050890E-03  0.137549241803E-03
  0.139370051179E-03  0.141213763524E-03  0.143080666921E-03  0.144971053078E-03
  0.146885217373E-03  0.148823458898E-03  0.150786080508E-03  0.152773388865E-03
  0.154785694493E-03  0.156823311817E-03  0.158886559221E-03  0.160975759091E-03
  0.163091237870E-03  0.165233326105E-03  0.167402358504E-03  0.169598673981E-03
