 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.69438501053    
  0.844217824948E-06  0.169905460291E-05  0.256464390388E-05  0.344112097797E-05
  0.432862277652E-05  0.522728797350E-05  0.613725698721E-05  0.705867200215E-05
  0.799167699134E-05  0.893641773872E-05  0.989304186196E-05  0.108616988356E-04
  0.118425400142E-04  0.128357186563E-04  0.138413899481E-04  0.148597110277E-04
  0.158908410101E-04  0.169349410113E-04  0.179921741742E-04  0.190627056935E-04
  0.201467028422E-04  0.212443349970E-04  0.223557736651E-04  0.234811925113E-04
  0.246207673845E-04  0.257746763456E-04  0.269430996955E-04  0.281262200025E-04
  0.293242221319E-04  0.305372932738E-04  0.317656229732E-04  0.330094031592E-04
  0.342688281751E-04  0.355440948086E-04  0.368354023229E-04  0.381429524874E-04
  0.394669496097E-04  0.408076005670E-04  0.421651148389E-04  0.435397045400E-04
  0.449315844526E-04  0.463409720611E-04  0.477680875852E-04  0.492131540148E-04
  0.506763971446E-04  0.521580456094E-04  0.536583309200E-04  0.551774874991E-04
  0.567157527183E-04  0.582733669348E-04  0.598505735292E-04  0.614476189433E-04
  0.630647527190E-04  0.647022275369E-04  0.663602992561E-04  0.680392269538E-04
  0.697392729661E-04  0.714607029290E-04  0.732037858196E-04  0.749687939985E-04
  0.767560032521E-04  0.785656928356E-04  0.803981455173E-04  0.822536476217E-04
  0.841324890753E-04  0.860349634512E-04  0.879613680153E-04  0.899120037726E-04
  0.918871755142E-04  0.938871918653E-04  0.959123653329E-04  0.979630123549E-04
  0.100039453350E-03  0.102142012766E-03  0.104271019133E-03  0.106426805113E-03
  0.108609707553E-03  0.110820067536E-03  0.113058230436E-03  0.115324545972E-03
  0.117619368260E-03  0.119943055872E-03  0.122295971889E-03  0.124678483960E-03
  0.127090964358E-03  0.129533790039E-03  0.132007342701E-03  0.134512008842E-03
  0.137048179821E-03  0.139616251923E-03  0.142216626414E-03  0.144849709610E-03
  0.147515912936E-03  0.150215652992E-03  0.152949351621E-03  0.155717435969E-03
  0.158520338556E-03  0.161358497344E-03  0.164232355801E-03  0.167142362975E-03
  0.170088973563E-03  0.173072647980E-03  0.176093852432E-03  0.179153058992E-03
  0.182250745667E-03  0.185387396481E-03  0.188563501542E-03  0.191779557126E-03
  0.195036065751E-03  0.198333536254E-03  0.201672483874E-03  0.205053430332E-03
  0.208476903909E-03  0.211943439533E-03  0.215453578860E-03  0.219007870359E-03
  0.222606869398E-03  0.226251138332E-03  0.229941246588E-03  0.233677770757E-03
  0.237461294681E-03  0.241292409548E-03  0.245171713980E-03  0.249099814131E-03
  0.253077323779E-03  0.257104864422E-03  0.261183065376E-03  0.265312563872E-03
  0.269494005159E-03  0.273728042599E-03  0.278015337775E-03  0.282356560591E-03
  0.286752389378E-03  0.291203510999E-03  0.295710620956E-03  0.300274423501E-03
  0.304895631744E-03  0.309574967766E-03  0.314313162729E-03  0.319110956993E-03
  0.323969100231E-03  0.328888351547E-03  0.333869479590E-03  0.338913262683E-03
  0.344020488934E-03  0.349191956368E-03  0.354428473048E-03  0.359730857199E-03
  0.365099937341E-03  0.370536552415E-03  0.376041551914E-03  0.381615796017E-03
  0.387260155724E-03  0.392975512991E-03  0.398762760866E-03  0.404622803635E-03
  0.410556556954E-03  0.416564947999E-03  0.422648915611E-03  0.428809410436E-03
  0.435047395084E-03  0.441363844268E-03  0.447759744965E-03  0.454236096567E-03
  0.460793911037E-03  0.467434213067E-03  0.474158040239E-03  0.480966443188E-03
  0.487860485764E-03  0.494841245198E-03  0.501909812274E-03  0.509067291495E-03
  0.516314801260E-03  0.523653474035E-03  0.531084456531E-03  0.538608909886E-03
  0.546228009841E-03  0.553942946930E-03  0.561754926662E-03  0.569665169709E-03
  0.577674912100E-03  0.585785405412E-03  0.593997916966E-03  0.602313730025E-03
  0.610734143995E-03  0.619260474627E-03  0.627894054224E-03  0.636636231850E-03
  0.645488373536E-03  0.654451862501E-03  0.663528099363E-03  0.672718502357E-03
  0.682024507562E-03  0.691447569121E-03  0.700989159470E-03  0.710650769566E-03
  0.720433909126E-03  0.730340106854E-03  0.740370910689E-03  0.750527888041E-03
  0.760812626037E-03  0.771226731772E-03  0.781771832556E-03  0.792449576172E-03
  0.803261631133E-03  0.814209686940E-03  0.825295454350E-03  0.836520665639E-03
  0.847887074879E-03  0.859396458207E-03  0.871050614103E-03  0.882851363675E-03
  0.894800550939E-03  0.906900043111E-03  0.919151730898E-03  0.931557528792E-03
  0.944119375371E-03  0.956839233601E-03  0.969719091145E-03  0.982760960671E-03
  0.995966880169E-03  0.100933891327E-02  0.102287914956E-02  0.103658970493E-02
  0.105047272187E-02  0.106453036984E-02  0.107876484560E-02  0.109317837353E-02
  0.110777320600E-02  0.112255162374E-02  0.113751593615E-02  0.115266848168E-02
  0.116801162824E-02  0.118354777349E-02  0.119927934529E-02  0.121520880202E-02
  0.123133863301E-02  0.124767135891E-02  0.126420953207E-02  0.128095573697E-02
  0.129791259061E-02  0.131508274291E-02  0.133246887714E-02  0.135007371032E-02
  0.136789999367E-02  0.138595051303E-02  0.140422808929E-02  0.142273557883E-02
  0.144147587398E-02  0.146045190347E-02  0.147966663287E-02  0.149912306509E-02
  0.151882424079E-02  0.153877323895E-02  0.155897317724E-02  0.157942721259E-02
  0.160013854167E-02  0.162111040135E-02  0.164234606926E-02  0.166384886427E-02
  0.168562214701E-02  0.170766932041E-02  0.172999383024E-02  0.175259916562E-02
  0.177548885958E-02  0.179866648964E-02  0.182213567832E-02  0.184590009375E-02
  0.186996345024E-02  0.189432950882E-02  0.191900207789E-02  0.194398501376E-02
  0.196928222131E-02  0.199489765456E-02  0.202083531728E-02  0.204709926368E-02
  0.207369359898E-02  0.210062248009E-02  0.212789011624E-02  0.215550076967E-02
  0.218345875625E-02  0.221176844622E-02  0.224043426481E-02  0.226946069298E-02
  0.229885226810E-02  0.232861358469E-02  0.235874929510E-02  0.238926411026E-02
  0.242016280043E-02  0.245145019593E-02  0.248313118791E-02  0.251521072912E-02
  0.254769383467E-02  0.258058558283E-02  0.261389111583E-02  0.264761564066E-02
  0.268176442990E-02  0.271634282253E-02  0.275135622477E-02  0.278681011097E-02
  0.282271002440E-02  0.285906157818E-02  0.289587045613E-02  0.293314241369E-02
  0.297088327880E-02  0.300909895282E-02  0.304779541147E-02  0.308697870578E-02
  0.312665496300E-02  0.316683038761E-02  0.320751126226E-02  0.324870394879E-02
  0.329041488922E-02  0.333265060674E-02  0.337541770680E-02  0.341872287806E-02
  0.346257289354E-02  0.350697461162E-02  0.355193497714E-02  0.359746102250E-02
  0.364355986877E-02  0.369023872682E-02  0.373750489844E-02  0.378536577749E-02
  0.383382885110E-02  0.388290170081E-02  0.393259200380E-02  0.398290753408E-02
  0.403385616375E-02  0.408544586421E-02  0.413768470742E-02  0.419058086722E-02
  0.424414262057E-02  0.429837834891E-02  0.435329653943E-02  0.440890578648E-02
  0.446521479286E-02  0.452223237127E-02  0.457996744566E-02  0.463842905266E-02
  0.469762634302E-02  0.475756858303E-02  0.481826515605E-02  0.487972556395E-02
  0.494195942865E-02  0.500497649361E-02  0.506878662545E-02  0.513339981543E-02
  0.519882618112E-02  0.526507596797E-02  0.533215955096E-02  0.540008743623E-02
  0.546887026278E-02  0.553851880415E-02  0.560904397018E-02  0.568045680869E-02
  0.575276850729E-02  0.582599039517E-02  0.590013394487E-02  0.597521077419E-02
  0.605123264799E-02  0.612821148008E-02  0.620615933518E-02  0.628508843080E-02
  0.636501113924E-02  0.644593998956E-02  0.652788766960E-02  0.661086702804E-02
  0.669489107643E-02  0.677997299134E-02  0.686612611643E-02  0.695336396466E-02
  0.704170022042E-02  0.713114874181E-02  0.722172356280E-02  0.731343889558E-02
  0.740630913282E-02  0.750034885003E-02  0.759557280790E-02  0.769199595473E-02
  0.778963342887E-02  0.788850056113E-02  0.798861287736E-02  0.808998610093E-02
  0.819263615531E-02  0.829657916669E-02  0.840183146663E-02  0.850840959470E-02
  0.861633030123E-02  0.872561055008E-02  0.883626752137E-02  0.894831861437E-02
  0.906178145038E-02  0.917667387557E-02  0.929301396402E-02  0.941082002066E-02
  0.953011058433E-02  0.965090443086E-02  0.977322057620E-02  0.989707827958E-02
  0.100224970467E-01  0.101494966332E-01  0.102780970475E-01  0.104083185546E-01
  0.105401816795E-01  0.106737072104E-01  0.108089162020E-01  0.109458299800E-01
  0.110844701434E-01  0.112248585694E-01  0.113670174162E-01  0.115109691275E-01
  0.116567364355E-01  0.118043423657E-01  0.119538102402E-01  0.121051636820E-01
  0.122584266190E-01  0.124136232881E-01  0.125707782394E-01  0.127299163406E-01
  0.128910627810E-01  0.130542430762E-01  0.132194830727E-01  0.133868089518E-01
  0.135562472348E-01  0.137278247876E-01  0.139015688250E-01  0.140775069162E-01
  0.142556669890E-01  0.144360773354E-01  0.146187666163E-01  0.148037638667E-01
  0.149910985010E-01  0.151808003182E-01  0.153728995077E-01  0.155674266539E-01
  0.157644127429E-01  0.159638891674E-01  0.161658877325E-01  0.163704406622E-01
  0.165775806045E-01  0.167873406382E-01  0.169997542787E-01  0.172148554843E-01
  0.174326786627E-01  0.176532586774E-01  0.178766308546E-01  0.181028309894E-01
  0.183318953531E-01  0.185638607001E-01  0.187987642748E-01  0.190366438192E-01
  0.192775375797E-01  0.195214843152E-01  0.197685233044E-01  0.200186943537E-01
  0.202720378049E-01  0.205285945437E-01  0.207884060075E-01  0.210515141940E-01
  0.213179616696E-01  0.215877915784E-01  0.218610476508E-01  0.221377742127E-01
  0.224180161944E-01  0.227018191407E-01  0.229892292196E-01  0.232802932331E-01
  0.235750586262E-01  0.238735734978E-01  0.241758866109E-01  0.244820474029E-01
  0.247921059970E-01  0.251061132129E-01  0.254241205782E-01  0.257461803397E-01
  0.260723454758E-01  0.264026697078E-01  0.267372075127E-01  0.270760141355E-01
  0.274191456023E-01  0.277666587331E-01  0.281186111556E-01  0.284750613185E-01
  0.288360685059E-01  0.292016928513E-01  0.295719953527E-01  0.299470378873E-01
  0.303268832269E-01  0.307115950535E-01  0.311012379760E-01  0.314958775459E-01
  0.318955802746E-01  0.323004136504E-01  0.327104461567E-01  0.331257472895E-01
  0.335463875764E-01  0.339724385954E-01  0.344039729944E-01  0.348410645115E-01
  0.352837879949E-01  0.357322194246E-01  0.361864359333E-01  0.366465158288E-01
  0.371125386169E-01  0.375845850241E-01  0.380627370220E-01  0.385470778514E-01
  0.390376920477E-01  0.395346654666E-01  0.400380853107E-01  0.405480401566E-01
  0.410646199829E-01  0.415879161990E-01  0.421180216746E-01  0.426550307700E-01
  0.431990393674E-01  0.437501449027E-01  0.443084463988E-01  0.448740444993E-01
  0.454470415033E-01  0.460275414015E-01  0.466156499130E-01  0.472114745232E-01
  0.478151245227E-01  0.484267110482E-01  0.490463471231E-01  0.496741477006E-01
  0.503102297076E-01  0.509547120897E-01  0.516077158581E-01  0.522693641372E-01
  0.529397822145E-01  0.536190975912E-01  0.543074400349E-01  0.550049416337E-01
  0.557117368521E-01  0.564279625885E-01  0.571537582348E-01  0.578892657371E-01
  0.586346296595E-01  0.593899972487E-01  0.601555185019E-01  0.609313462355E-01
  0.617176361573E-01  0.625145469399E-01  0.633222402977E-01  0.641408810650E-01
  0.649706372779E-01  0.658116802580E-01  0.666641846995E-01  0.675283287587E-01
  0.684042941464E-01  0.692922662242E-01  0.701924341027E-01  0.711049907442E-01
  0.720301330682E-01  0.729680620604E-01  0.739189828856E-01  0.748831050046E-01
  0.758606422945E-01  0.768518131736E-01  0.778568407305E-01  0.788759528569E-01
  0.799093823863E-01  0.809573672361E-01  0.820201505555E-01  0.830979808779E-01
  0.841911122791E-01  0.852998045403E-01  0.864243233177E-01  0.875649403168E-01
  0.887219334738E-01  0.898955871426E-01  0.910861922887E-01  0.922940466899E-01
  0.935194551434E-01  0.947627296808E-01  0.960241897904E-01  0.973041626469E-01
  0.986029833497E-01  0.999209951691E-01  0.101258549801      0.102616007632    
  0.103993738008      0.105392119524      0.106811540310      0.108252398334    
  0.109715101719      0.111200069063      0.112707729774      0.114238524416    
  0.115792905071      0.117371335702      0.118974292543      0.120602264490    
  0.122255753511      0.123935275070      0.125641358562      0.127374547765    
  0.129135401305      0.130924493139      0.132742413045      0.134589767142    
  0.136467178414      0.138375287254      0.140314752027      0.142286249644    
  0.144290476165      0.146328147404      0.148399999561      0.150506789875    
  0.152649297280      0.154828323096      0.157044691727      0.159299251379    
  0.161592874795      0.163926460009      0.166300931113      0.168717239045    
  0.171176362384      0.173679308171      0.176227112732      0.178820842520    
  0.181461594965      0.184150499337      0.186888717609      0.189677445332    
  0.192517912510      0.195411384473      0.198359162749      0.201362585925    
  0.204423030504      0.207541911735      0.210720684434      0.213960843765    
  0.217263925998      0.220631509223      0.224065214010      0.227566704018    
  0.231137686533      0.234779912927      0.238495179026      0.242285325380    
  0.246152237402      0.250097845387      0.254124124366      0.258233093800    
  0.262426817070      0.266707400762      0.271076993706      0.275537785749    
  0.280092006232      0.284741922135      0.289489835861      0.294338082622    
  0.299289027374      0.304345061279      0.309508597627      0.314782067183    
  0.320167912893      0.325668583906      0.331286528837      0.337024188222    
  0.342883986084      0.348868320549      0.354979553429      0.361219998704    
  0.367591909816      0.374097465695      0.380738755427      0.387517761489    
  0.394436341451      0.401496208069      0.408698907683      0.416045796827    
  0.423538016990      0.431176467450      0.438961776115      0.446894268324    
