   .276055408715E-06   .283108097417E-06   .290340170362E-06   .297756181159E-06
   .305360798974E-06   .313158811471E-06   .321155127819E-06   .329354781790E-06
   .337762934920E-06   .346384879766E-06   .355226043234E-06   .364291990003E-06
   .373588426032E-06   .383121202152E-06   .392896317762E-06   .402919924607E-06
   .413198330668E-06   .423738004135E-06   .434545577498E-06   .445627851736E-06
   .456991800611E-06   .468644575083E-06   .480593507828E-06   .492846117884E-06
   .505410115408E-06   .518293406561E-06   .531504098519E-06   .545050504618E-06
   .558941149626E-06   .573184775157E-06   .587790345228E-06   .602767051958E-06
   .618124321415E-06   .633871819625E-06   .650019458725E-06   .666577403294E-06
   .683556076838E-06   .700966168454E-06   .718818639665E-06   .737124731446E-06
   .755895971423E-06   .775144181276E-06   .794881484336E-06   .815120313382E-06
   .835873418653E-06   .857153876073E-06   .878975095700E-06   .901350830399E-06
   .924295184761E-06   .947822624253E-06   .971947984628E-06   .996686481590E-06
   .102205372073E-05   .104806570771E-05   .107473885879E-05   .110209001159E-05
   .113013643618E-05   .115889584645E-05   .118838641189E-05   .121862676959E-05
   .124963603667E-05   .128143382300E-05   .131404024438E-05   .134747593597E-05
   .138176206626E-05   .141692035134E-05   .145297306963E-05   .148994307706E-05
   .152785382271E-05   .156672936487E-05   .160659438768E-05   .164747421818E-05
   .168939484397E-05   .173238293134E-05   .177646584409E-05   .182167166280E-05
   .186802920481E-05   .191556804484E-05   .196431853625E-05   .201431183302E-05
   .206557991242E-05   .211815559852E-05   .217207258643E-05   .222736546737E-05
   .228406975467E-05   .234222191057E-05   .240185937412E-05   .246302058992E-05
   .252574503799E-05   .259007326477E-05   .265604691514E-05   .272370876578E-05
   .279310275969E-05   .286427404213E-05   .293726899790E-05   .301213529009E-05
   .308892190042E-05   .316767917118E-05   .324845884892E-05   .333131412991E-05
   .341629970761E-05   .350347182201E-05   .359288831132E-05   .368460866571E-05
   .377869408360E-05   .387520753041E-05   .397421380003E-05   .407577957911E-05
   .417997351440E-05   .428686628322E-05   .439653066747E-05   .450904163108E-05
   .462447640141E-05   .474291455472E-05   .486443810589E-05   .498913160289E-05
   .511708222604E-05   .524837989258E-05   .538311736677E-05   .552139037597E-05
   .566329773304E-05   .580894146547E-05   .595842695181E-05   .611186306570E-05
   .626936232823E-05   .643104106899E-05   .659701959660E-05   .676742237922E-05
   .694237823586E-05   .712202053911E-05   .730648743026E-05   .749592204747E-05
   .769047276809E-05   .789029346612E-05   .809554378571E-05   .830638943211E-05
   .852300248107E-05   .874556170823E-05   .897425293978E-05   .920926942606E-05
   .945081223961E-05   .969909069964E-05   .995432282471E-05   .102167358157E-04
   .104865665715E-04   .107640622391E-04   .110494808022E-04   .113430917088E-04
   .116451765433E-04   .119560297442E-04   .122759593721E-04   .126052879312E-04
   .129443532487E-04   .132935094158E-04   .136531277953E-04   .140235981011E-04
   .144053295541E-04   .147987521212E-04   .152043178432E-04   .156225022576E-04
   .160538059254E-04   .164987560671E-04   .169579083185E-04   .174318486140E-04
   .179211952071E-04   .184266008396E-04   .189487550688E-04   .194883867668E-04
   .200462668029E-04   .206232109253E-04   .212200828544E-04   .218377976064E-04
   .224773250631E-04   .231396938068E-04   .238259952414E-04   .245373880196E-04
   .252751028017E-04   .260404473693E-04   .268348121219E-04   .276596759856E-04
   .285166127643E-04   .294072979679E-04   .303335161542E-04   .312971688218E-04
   .323002828977E-04   .333450198644E-04   .344336855744E-04   .355687408051E-04
   .367528126103E-04   .379887065289E-04   .392794197155E-04   .406281550634E-04
   .420383363958E-04   .435136248055E-04   .450579362308E-04   .466754603618E-04
   .483706809771E-04   .501483978207E-04   .520137501352E-04   .539722419768E-04
   .560297694477E-04   .581926499909E-04   .604676539036E-04   .628620382368E-04
   .653835832628E-04   .680406317031E-04   .708421309272E-04   .737976783446E-04
   .769175702338E-04   .802128542641E-04   .836953859923E-04   .873778896309E-04
   .912740234111E-04   .953984498851E-04   .997669115402E-04   .104396312123E-03
   .109304804101E-03   .114511882727E-03   .120038487191E-03   .125907109402E-03
   .132141910962E-03   .138768848946E-03   .145815811147E-03   .153312761492E-03
   .161291896383E-03   .169787812775E-03   .178837688873E-03   .188481478371E-03
   .198762119246E-03   .209725758177E-03   .221421991759E-03   .233904125724E-03
   .247229453533E-03   .261459555734E-03   .276660621623E-03   .292903794856E-03
   .310265544749E-03   .328828065154E-03   .348679702929E-03   .369915418147E-03
   .392637278367E-03   .416954989435E-03   .442986465455E-03   .470858440787E-03
   .500707127073E-03   .532678918570E-03   .566931149233E-03   .603632905280E-03
   .642965897200E-03   .685125395443E-03   .730321234344E-03   .778778889097E-03
   .830740630988E-03   .886466766385E-03   .946236965402E-03   .101035168653E-02
   .107913370392E-02   .115292974460E-02   .123211224305E-02   .131708122152E-02
   .140826630462E-02   .150612887744E-02   .161116439709E-02   .172390486812E-02
   .184492149292E-02   .197482750899E-02   .211428122572E-02   .226398927399E-02
   .242471008280E-02   .259725759817E-02   .278250526007E-02   .298139025468E-02
   .319491805966E-02   .342416730169E-02   .367029494646E-02   .393454184234E-02
   .421823864038E-02   .452281211451E-02   .484979190710E-02   .520081772633E-02
   .557764702356E-02   .598216318005E-02   .641638423407E-02   .688247218103E-02
   .738274288097E-02   .791967660917E-02   .849592928773E-02   .911434443743E-02
   .977796589117E-02   .104900513119E-01   .112540865602E-01   .120738009577E-01
   .129531834957E-01   .138965000384E-01   .149083115736E-01   .159934935650E-01
   .171572564606E-01   .184051674156E-01   .197431732880E-01   .211776249668E-01
   .227153030949E-01   .243634452470E-01   .261297746286E-01   .280225303567E-01
   .300504993878E-01   .322230501556E-01   .345501679827E-01   .370424923264E-01
   .397113559206E-01   .425688258707E-01   .456277467571E-01   .489017857982E-01
   .524054801210E-01   .561542861792E-01   .601646313538E-01   .644539677651E-01
   .690408283105E-01   .739448849398E-01   .791870091595E-01   .847893347509E-01
   .907753226662E-01   .971698280520E-01   .103999169328       .111291199231    
   .119075377695       .127382846443       .136246505086       .145701088552    
   .155783245565       .166531617917       .177986920187       .190192019534    
   .203192015125       .217034316735       .231768721944       .247447491342    
   .264125421056       .281859911842       .300711033908       .320741586571    
   .342017151720       .364606140013       .388579828611       .414012389160    
   .440980904634       .469565373550       .499848699941       .531916667395    
   .565857895332       .601763775602       .639728387378       .679848388222    
   .722222879095       .766953241020       .814142941008       .863897304808    
   .916323253996       .971529004874       1.02962372667       1.09071715653    
   1.15491916883       1.22233929646       1.29308620186       1.36726709558    
   1.44498710068       1.52634856122       1.61145029360       1.70038677976    
   1.79324730191       1.89011501867       1.99106598337       2.09616810578    
   2.20548005925       2.31905013629       2.43691505617       2.55909872950    
   2.68561098550       2.81644626905       2.95158231559       3.09097881349    
   3.23457606459       3.38229365500       3.53402914989       3.68965682689    
   3.84902646461       4.01196220362       4.17826149885       4.34769418315    
   4.52000166297       4.69489626774       4.87206077520       5.05114813520    
   5.23178141433       5.41355398372       5.59602997118       5.77874499807    
   5.96120721924       6.14289868269       6.32327702247       6.50177749562    
   6.67781536973       6.85078866392       7.02008124097       7.18506624309    
   7.34510985832       7.49957539852       7.64782766329       7.78923755827    
   7.92318692924       8.04907356738       8.16631633462       8.27436035262    
   8.37268219314       8.46079500373       8.53825349864       8.60465874255    
   8.65966265358       8.70297215182       8.73435288146       8.75363243770    
   8.76070303393       8.75552355146       8.73812092147       8.70859079814    
   8.66709749268       8.61387314922       8.54921615643       8.47348880157    
   8.38711418710       8.29057244370       8.18439628598       8.06916596995    
   7.94550372243       7.81406772211       7.67554572085       7.53064839936    
   7.38010255630       7.22464423166       7.06501186496       6.90193958695    
   6.73615073850       6.56835170444       6.39922614164       6.22942967147    
   6.05958509391       5.89027817668       5.72205405469       5.55541425125    
   5.39081435169       5.22866232188       5.06931746555       4.91309000341    
   4.76024125004       4.61098435801       4.46548559415       4.32386610978    
   4.18620416439       4.05253776145       3.92286765491       3.79716068505    
   3.67535340293       3.55735594262       3.44305609975       3.33232357264    
   3.22501431896       3.12097497431       3.02004727118       2.92207238540    
   2.82689512315       2.73436784552       2.64435400909       2.55673118159    
   2.47139337367       2.38825249842       2.30723878429       2.22829995925    
   2.15139849279       2.07650870101       2.00360976251       1.93268024314    
   1.86369662334       1.79663334610       1.73146302772       1.66815666851    
   1.60668384890       1.54701291685       1.48911116522       1.43294499905    
   1.37848009315       1.32568153974       1.27451398653       1.22494176523    
   1.17692901069       1.13043977098       1.08543810855       1.04188819276    
   .999754384038       .959001310052       .919593934056       .881497615853    
   .844678165649       .809101891147       .774735638230       .741546825563    
   .709503473547       .678574227247       .648728378169       .619935865161    
   .592167319319       .565394005756       .539587908827       .514721735884    
   .490768856501       .467703234512       .445499490653       .424132863647    
   .403579215731       .383815017821       .364817335975       .346563815283    
   .329032662364       .312202626963       .296052982892       .280563508677    
   .265714468142       .251486591136       .237861054600       .224819464107    
   .212343836032       .200416580461       .189020484932       .178138699105    
   .167754720422       .157852380808       .148415834468       .139429546798    
   .130878284424       .122747106384       .115021356436       .107686656476    
   .100728901043       .941342528668E-01   .878891394161E-01   .819802503902E-01
   .763945360961E-01   .711192066414E-01   .661417318702E-01   .614498419651E-01
   .570315286341E-01   .528750467991E-01   .489689167001E-01   .453019263291E-01
   .418631341084E-01   .386418717264E-01   .356277470485E-01   .328106470228E-01
   .301807405007E-01   .277284809005E-01   .254446086447E-01   .233201533045E-01
   .213464353967E-01   .195150677764E-01   .178179565825E-01   .162473016939E-01
   .147955966643E-01   .134556281097E-01   .122204745284E-01   .110835045413E-01
   .100383745461E-01   .907902578614E-02   .819968083994E-02   .739483954427E-02
   .665927436773E-02   .598802525807E-02   .537639399036E-02   .481993804719E-02
   .431446406579E-02   .385602088976E-02   .344089226570E-02   .306558922680E-02
   .272684220680E-02   .242159292878E-02   .214698611317E-02   .190036104964E-02
   .167924307657E-02   .148133501096E-02   .130450857016E-02   .114679582500E-02
   .100638072190E-02   .881590709215E-03   .770888500328E-03   .672864003690E-03
   .586226446715E-03   .509796717813E-03   .442499947756E-03   .383358348575E-03
   .331484325272E-03   .286073872696E-03   .246400267148E-03   .211808059552E-03
   .181707374509E-03   .155568517115E-03   .132916887198E-03   .113328198590E-03
   .964239991581E-04   .818674856917E-04   .693596062322E-04   .586354411810E-04
   .494608534328E-04   .416293968824E-04   .349594719438E-04   .292917161688E-04
   .244866176711E-04   .204223388198E-04   .169927375702E-04   .141055738137E-04
   .116808882658E-04   .964954163401E-05   .795190212134E-05   .653666970072E-05
   .535982603723E-05   .438369942220E-05   .357613460662E-05   .290975797144E-05
   .236132903882E-05   .191116990384E-05   .154266474277E-05   .124182212522E-05
   .996893418086E-06   .798041113936E-06   .637051441855E-06   .507086121497E-06
   .402468598645E-06   .318500551431E-06   .251304879124E-06   .197691779610E-06
   .155044887050E-06   .121224778065E-06   .944874636416E-07   .734157657001E-07
   .568617329981E-07   .438984819615E-07   .337800556257E-07   .259080795332E-07
   .198041587480E-07   .150871066552E-07   .114542254563E-07   .866597177615E-08
   .653344003068E-08   .490818257104E-08   .367396046052E-08   .274008330097E-08
   .203605197593E-08   .150726559208E-08   .111159426517E-08   .816653608953E-09
   .597645654186E-09   .435655177971E-09   .316310707518E-09   .228736352301E-09
   .164734618698E-09   .118151914240E-09   .843879391744E-10   .600179239169E-10
   .425029884517E-10   .299690185894E-10   .210385824718E-10   .147037248724E-10
   .102301248239E-10   .708520778950E-11   .488447005127E-11   .335158549051E-11
   .228889363476E-11   .155567016887E-11   .105220377045E-11   .708183955250E-12
   .474274044464E-12   .316025758992E-12   .209506701838E-12   .138174461659E-12
   .906533434968E-13   .591612659839E-13   .384025196546E-13   .247925550670E-13
   .159181452894E-13   .101634975107E-13   .645272269118E-14   .407343773352E-14
   .255662014715E-14   .159524268925E-14   .989488471234E-15   .610078498060E-15
   .373868504417E-15   .227707317886E-15   .137824487210E-15   .828958891559E-16
   .495407191487E-16   .294157130334E-16   .173519717541E-16   .101679835380E-16
   .591835630920E-17   .342145566105E-17   .196438704219E-17   .111998414241E-17
   .634055410999E-18   .356397342272E-18   .198881549696E-18   .110171110503E-18
   .605778772545E-19   .330592396304E-19   .179045346377E-19   .962238979186E-20
