 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   .643423039795E-01   .656400650626E-01   .669639431483E-01   .683144616145E-01
   .696921542385E-01   .710975653998E-01   .725312502873E-01   .739937751096E-01
   .754857173098E-01   .770076657844E-01   .785602211054E-01   .801439957479E-01
   .817596143206E-01   .834077138015E-01   .850889437777E-01   .868039666894E-01
   .885534580784E-01   .903381068419E-01   .921586154899E-01   .940157004082E-01
   .959100921254E-01   .978425355858E-01   .998137904261E-01   .101824631258    
   .103875847956       .105968245950       .108102646520       .110279887107    
   .112500821613       .114766320721       .117077272211       .119434581290    
   .121839170920       .124291982153       .126793974481       .129346126179    
   .131949434661       .134604916845       .137313609515       .140076569701    
   .142894875056       .145769624243       .148701937330       .151692956187    
   .154743844899       .157855790176       .161030001773       .164267712921    
   .167570180761       .170938686784       .174374537284       .177879063815    
   .181453623653       .185099600267       .188818403805       .192611471573    
   .196480268537       .200426287821       .204451051221       .208556109723    
   .212743044027       .217013465086       .221369014648       .225811365806    
   .230342223558       .234963325377       .239676441784       .244483376935    
   .249385969216       .254386091840       .259485653462       .264686598796    
   .269990909243       .275400603526       .280917738337       .286544408989    
   .292282750079       .298134936160       .304103182416       .310189745356    
   .316396923506       .322727058119       .329182533882       .335765779645    
   .342479269148       .349325521761       .356307103230       .363426626435    
   .370686752150       .378090189816       .385639698319       .393338086778    
   .401188215339       .409192995974       .417355393292       .425678425353    
   .434165164490       .442818738136       .451642329660       .460639179209    
   .469812584548       .479165901915       .488702546877       .498425995186    
   .508339783649       .518447510988       .528752838719       .539259492019    
   .549971260603       .560891999604       .572025630446       .583376141726    
   .594947590089       .606744101108       .618769870155       .631029163277    
   .643526318064       .656265744511       .669251925883       .682489419561    
   .695982857897       .709736949044       .723756477790       .738046306373    
   .752611375289       .767456704083       .782587392131       .798008619399    
   .813725647194       .829743818883       .846068560604       .862705381948    
   .879659876619       .896937723065       .914544685086       .932486612406    
   .950769441219       .969399194694       .988381983450       1.00772400598    
   1.02743154906       1.04751098806       1.06796878728       1.08881150017    
   1.11004576954       1.13167832770       1.15371599651       1.17616568742    
   1.19903440142       1.22232922891       1.24605734948       1.27022603166    
   1.29484263258       1.31991459747       1.34544945916       1.37145483743    
   1.39793843830       1.42490805315       1.45237155780       1.48033691142    
   1.50881215533       1.53780541172       1.56732488215       1.59737884597    
   1.62797565857       1.65912374950       1.69083162038       1.72310784270    
   1.75596105539       1.78939996225       1.82343332918       1.85806998117    
   1.89331879912       1.92918871647       1.96568871550       2.00282782355    
   2.04061510882       2.07905967605       2.11817066189       2.15795722997    
   2.19842856570       2.23959387078       2.28146235741       2.32404324215    
   2.36734573943       2.41137905481       2.45615237773       2.50167487405    
   2.54795567808       2.59500388425       2.64282853840       2.69143862861    
   2.74084307557       2.79105072255       2.84207032482       2.89391053867    
   2.94657990983       3.00008686146       3.05443968155       3.10964650975    
   3.16571532369       3.22265392469       3.28046992280       3.33917072134    
   3.39876350066       3.45925520139       3.52065250687       3.58296182500    
   3.64618926930       3.71034063930       3.77542140012       3.84143666138    
   3.90839115517       3.97628921341       4.04513474423       4.11493120762    
   4.18568159016       4.25738837894       4.33005353454       4.40367846317    
   4.47826398782       4.55381031860       4.63031702202       4.70778298938    
   4.78620640422       4.86558470873       4.94591456929       5.02719184088    
   5.10941153065       5.19256776040       5.27665372814       5.36166166857    
   5.44758281264       5.53440734615       5.62212436730       5.71072184336    
   5.80018656633       5.89050410773       5.98165877245       6.07363355174    
   6.16641007535       6.25996856289       6.35428777432       6.44934495988    
   6.54511580914       6.64157439964       6.73869314480       6.83644274147    
   6.93479211696       7.03370837584       7.13315674642       7.23310052716    
   7.33350103298       7.43431754171       7.53550724073       7.63702517391    
   7.73882418914       7.84085488641       7.94306556677       8.04540218219    
   8.14780828676       8.25022498911       8.35259090653       8.45484212092    
   8.55691213677       8.65873184151       8.76022946847       8.86133056271    
   8.96195795006       9.06203170967       9.16146915044       9.26018479160    
   9.35809034785       9.45509471953       9.55110398803       9.64602141705    
   9.73974745998       9.83217977392       9.92321324090       10.0127399965    
   10.1006494668       10.1868284135       10.2711609886       10.3535287981    
   10.4338109769       10.5118842729       10.5876231436       10.6608998642    
   10.7315846476       10.7995457780       10.8646497575       10.9267614671    
   10.9857443420       11.0414605625       11.0937712598       11.1425367388    
   11.1876167169       11.2288705801       11.2661576566       11.2993375082    
   11.3282702398       11.3528168273       11.3728394642       11.3882019267    
   11.3987699581       11.4044116711       11.4049979697       11.4004029885    
   11.3905045507       11.3751846433       11.3543299096       11.3278321571    
   11.2955888819       11.2575038059       11.2134874280       11.1634575862    
   11.1073400302       11.0450690013       10.9765878189       10.9018494704    
   10.8208172025       10.7334651110       10.6397787262       10.5397831923    
   10.4336270538       10.3215000593       10.2036047877       10.0801556815    
   9.95137806816       9.81750717226       9.67878712296       9.53546996109    
   9.38781464906       9.23608608764       9.08055414288       8.92149268669    
   8.75917865406       8.59389112005       8.42591039930       8.25551717065    
   8.08299162925       7.90861266844       7.73265709338       7.55539886815    
   7.37710839805       7.19805184842       7.01849050112       6.83868014979    
   6.65887053457       6.47930481713       6.30021909601       6.12184196293    
   5.94439410002       5.76808791779       5.59312723375       5.41970699118    
   5.24801301755       5.07822182198       4.91050043083       4.74500626063    
   4.58188702728       4.42128069036       4.26331543144       4.10810966504    
   3.95577208083       3.80640171576       3.66008805448       3.51691115668    
   3.37694180974       3.24024170478       3.10686363492       2.97685171386    
   2.85024161312       2.72706081631       2.60732888875       2.49105776080    
   2.37825202322       2.26890923302       2.16302022811       2.06056944926    
   1.96153526794       1.86589031832       1.77360183225       1.68463197582    
   1.59893818601       1.51647350637       1.43718692046       1.36102368194    
   1.28792564024       1.21783156082       1.15067743917       1.08639680757    
   1.02492103405       .966179612565       .910100444102       .856610107842    
   .805634122115       .757097194631       .710923461676       .667036715973    
   .625360623003       .585818925629       .548335636906       .512835221053    
   .479242762574       .447484123605       .417486089561       .389176503250    
   .362484387617       .337340057356       .313675219616       .291423064105    
   .270518342886       .250897440195       .232498432644       .215261140168    
   .199127168110       .184039940841       .169944727323       .156788659041    
   .144520740720       .133091854262       .122454756339       .112564070056    
   .103376271139       .948496690451E-01   .869443834369E-01   .796223164232E-01
   .728471209701E-01   .665841658773E-01   .608004977017E-01   .554647999959E-01
   .505473502175E-01   .460199746488E-01   .418560016519E-01   .380302135679E-01
   .345187975519E-01   .312992956187E-01   .283505541572E-01   .256526731530E-01
   .231869553448E-01   .209358555175E-01   .188829301241E-01   .170127874078E-01
   .153110381813E-01   .137642474047E-01   .123598866877E-01   .110862878270E-01
   .993259747830E-02   .888873304463E-02   .794533985503E-02   .709374969192E-02
   .632594071630E-02   .563449882874E-02   .501258049428E-02   .445387705034E-02
   .395258050831E-02   .350335085139E-02   .310128482472E-02   .274188620652E-02
   .242103754389E-02   .213497333111E-02   .188025460366E-02   .165374491729E-02
   .145258767753E-02   .127418478205E-02   .111617653560E-02   .976422795183E-03
   .852985301126E-03   .744111148470E-03   .648217352134E-03   .563876458503E-03
   .489803155853E-03   .424841835907E-03   .367955059019E-03   .318212875941E-03
   .274782959751E-03   .236921502366E-03   .203964831083E-03   .175321701702E-03
   .150466226104E-03   .128931393488E-03   .110303145966E-03   .942149707218E-04
   .803429725317E-04   .684013920533E-04   .581385369423E-04   .493330944928E-04
   .417907961554E-04   .353414059216E-04   .298360061817E-04   .251445562510E-04
   .211537003121E-04   .177648030321E-04   .148921925757E-04   .124615921492E-04
   .104087225670E-04   .867805962972E-05   .722173134657E-05   .599854121034E-05
   .497310485175E-05   .411508845459E-05   .339853830608E-05   .280129178874E-05
   .230446099183E-05   .189198093339E-05   .155021513980E-05   .126761203034E-05
   .103440620196E-05   .842359305861E-06   .684535756119E-06   .555109012264E-06
   .449194636906E-06   .362706746946E-06   .292234856434E-06   .234938452608E-06
   .188456956859E-06   .150833001562E-06   .120447204455E-06   .959628466026E-07
   .762790603150E-07   .604913116476E-07   .478581203322E-07   .377731000032E-07
   .297415251363E-07   .233607398281E-07   .183038189296E-07   .143059754896E-07
   .111532812595E-07   .867333032587E-08   .672753085594E-08   .520475743150E-08
   .401613740113E-08   .309077989038E-08   .237228629597E-08   .181590689226E-08
   .138623016807E-08   .105531019826E-08   .801153185748E-09   .606497682253E-09
   .457834258357E-09   .344619849455E-09   .258649919788E-09   .193558192683E-09
   .144419191035E-09   .107433390552E-09   .796785572843E-10   .589139475986E-10
   .434266012651E-10   .319110489084E-10   .233754618300E-10   .170686611004E-10
   .124235293625E-10   .901327953580E-11   .651776844967E-11   .469763276174E-11
   .337449618030E-11   .241587322545E-11   .172369380899E-11   .122560979479E-11
   .868431684882E-12   .613190650099E-12   .431436393738E-12   .302471355228E-12
   .211291803258E-12   .147060668117E-12   .101978902897E-12   .704544355388E-13
   .484925132543E-13   .332501336942E-13   .227116298006E-13   .154533666770E-13
   .104737299639E-13   .707076630400E-14   .475446526238E-14   .318412444731E-14
   .212380412314E-14   .141077483525E-14   .933259341294E-15   .614795656933E-15
   .403297262511E-15   .263431590199E-15   .171332759092E-15   .110949318399E-15
   .715322784633E-16   .459149375739E-16   .293401006162E-16   .186640466378E-16
   .118186369500E-16   .744949621030E-17   .467374172588E-17   .291850856711E-17
   .181382612749E-17   .112188542863E-17   .690556283838E-18   .422986701567E-18
   .257816393342E-18   .156361359178E-18   .943543944082E-19   .566483267365E-19
   .338362755462E-19   .201060407847E-19   .118849376008E-19   .698829396182E-20
   .408720741870E-20   .237760963038E-20   .137559204594E-20   .791499463769E-21
   .452897423667E-21   .257699443314E-21   .145803321923E-21   .820233156898E-22
   .458773783471E-22   .255109355111E-22   .141024833794E-22   .774962820485E-23
   .423308098875E-23   .229824776003E-23   .124015373200E-23   .665068228388E-24
   .354439563227E-24   .187705303810E-24   .987738602028E-25   .516429609893E-25
   .268260100953E-25   .138435924995E-25   .709677366017E-26   .361379813502E-26
   .182780005779E-26   .918176407848E-27   .458064576291E-27   .226934546643E-27
   .111639464525E-27   .545315312426E-28   .264459851146E-28   .127327701258E-28
   .608563382781E-29   .288720001667E-29   .135957795590E-29   .635411809938E-30
   .294711983826E-30   .135643428621E-30   .619476651442E-31   .280700248792E-31
   .126188133231E-31   .562753020889E-32   .248946563092E-32   .109231865776E-32
   .475347854859E-33   .205143851705E-33   .877918438151E-34   .372530851202E-34
   .156727822312E-34   .653685362685E-35   .270266930319E-35   .110759472355E-35
   .449877891743E-36   .181090580091E-36   .722346848471E-37   .285499493070E-37
   .111798275160E-37   .433705844957E-38   .166665498025E-38   .634374733799E-39
   .239141482093E-39   .892753539604E-40   .330015446029E-40   .120787223926E-40
   .437672675092E-41   .156991770187E-41   .557391418014E-42   .195864652986E-42
   .681115285195E-43   .234374274517E-43   .797955062041E-44   .268770975878E-44
   .895530852266E-45   .295132225493E-45   .961937891864E-46   .310103513237E-46
   .988358154828E-47   .311002378205E-47   .967332644897E-48   .297372083145E-48
   .903411668929E-49
 Valence charge follows
   .234781031906E-15   .948586196279E-15   .215585902822E-14   .387138274677E-14
   .611028759845E-14   .888805835398E-14   .122205419613E-13   .161239553581E-13
   .206148934475E-13   .257103372390E-13   .314276621604E-13   .377846465410E-13
   .447994802733E-13   .524907736531E-13   .608775664046E-13   .699793368931E-13
   .798160115285E-13   .904079743653E-13   .101776076901E-12   .113941648078E-12
   .126926504495E-12   .140752960827E-12   .155443840467E-12   .171022486379E-12
   .187512772190E-12   .204939113496E-12   .223326479417E-12   .242700404379E-12
   .263087000153E-12   .284512968130E-12   .307005611859E-12   .330592849842E-12
   .355303228596E-12   .381165935978E-12   .408210814797E-12   .436468376695E-12
   .465969816328E-12   .496747025827E-12   .528832609571E-12   .562259899252E-12
   .597062969262E-12   .633276652392E-12   .670936555859E-12   .710079077656E-12
